satelite_id,Datetime,a0,a1,a2,IODE,C_rs,Delta n0,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Codes on L2 channel,GPS Week,L2 P,SV accurracy,SV health,TGD,IODC,t_tm,Fit Interval
G02,2024-10-13 18:00:00,-0.0003378340043128,8.185452315956e-12,0.0,99.0,53.5,3.924806341081e-09,-2.891213258797,2.756714820862e-06,0.01623021543492,1.0551884770390002e-05,5153.693696976,64800.00000000001,1.0244548320769999e-07,-0.5671258881211,1.8812716007229998e-07,0.9670683980291002,173.4375,-1.119147397233,-7.564957968007e-09,3.785871982478e-11,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,99.0,57618.0,4.0
G02,2024-10-13 19:59:44,-0.00033777393400700003,8.185452315959999e-12,0.0,11.0,52.21875,3.933020968970001e-09,-1.84342563911,3.03238630295e-06,0.0162304129917,1.13807618618e-05,5153.69251442,71984.0,-1.28522515297e-07,-0.567180460817,3.6880373954799996e-07,0.9670675319820001,166.46875,-1.11910468734,-7.796753337500001e-09,-4.28589281035e-12,1.0,2336.0,0.0,2.0,0.0,-1.76951289177e-08,11.0,64806.0,4.0
G02,2024-10-13 22:00:00,-0.0003377147950232,8.185452315956e-12,0.0,12.0,38.6875,4.066240803822e-09,-0.7910579432871,2.104789018631e-06,0.01623028982431,1.1993572115900001e-05,5153.688468933,79200.0,-2.607703208923e-07,-0.5672386820308,5.4016709327700004e-08,0.9670669965536001,157.59375,-1.118970744023,-8.034977546209e-09,7.857470152314e-11,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,12.0,72018.0,4.0
G02,2024-10-14 00:00:00,-0.0003376556560397,8.185452315956e-12,0.0,15.0,35.6875,4.0815985863930005e-09,0.259150280638,1.844018697739e-06,0.01623216201551,1.281313598156e-05,5153.692287445,86400.0,-6.332993507385e-08,-0.5672951477428,-2.700835466385e-07,0.9670662709462001,143.8125,-1.119012622979,-8.105337619846e-09,-2.328668426958e-10,1.0,2336.0,0.0,2.0,0.0,-1.769512891769e-08,15.0,79218.0,4.0
G03,2024-10-13 00:00:00,0.0005683330819010001,1.1823431123e-11,0.0,100.0,12.09375,4.03909681602e-09,2.9681573633,6.85453414917e-07,0.00569394498598,2.6747584343e-06,5153.64351845,0.0,-7.450580596920001e-09,0.5700544818800001,2.23517417908e-08,0.9864463864570001,339.71875,1.16577533481,-8.063907322680001e-09,2.01079804352e-10,1.0,2336.0,0.0,2.8,0.0,1.39698386192e-09,100.0,-1404.0,4.0
G03,2024-10-13 01:59:44,0.0005684196949005,1.1823431123050001e-11,0.0,7.0,8.0625,4.071241012101e-09,-2.267082876165,5.420297384261999e-07,0.005693534738384,3.0808150768279995e-06,5153.644525528,7184.0,5.587935447693e-09,0.5699969774963,-7.82310962677e-08,0.9864475816613001,335.375,1.165692428317,-8.066407426819e-09,1.182192100189e-10,1.0,2336.0,0.0,2.0,0.0,1.396983861923e-09,7.0,4458.0,4.0
G03,2024-10-13 02:00:00,0.0005684178322554,1.1823431123050001e-11,0.0,102.0,8.0625,4.071241012101e-09,-2.264749934371,5.420297384261999e-07,0.005693535786122,3.0808150768279995e-06,5153.644542694,7200.0,5.587935447693e-09,0.569996857537,-7.82310962677e-08,0.9864475787354,335.375,1.165693194886,-8.066407426819e-09,1.182192100189e-10,1.0,2336.0,0.0,2.8,0.0,1.396983861923e-09,102.0,18.0,4.0
G03,2024-10-13 03:59:44,0.0005685049109161,1.1823431123050001e-11,0.0,8.0,8.96875,4.2023179005510005e-09,-1.216973649369,4.321336746216e-07,0.005693266750313,3.291293978691e-06,5153.643699646001,14383.999999999998,5.2154064178470006e-08,0.5699389581652999,8.195638656615999e-08,0.9864476065309001,329.34375,1.165778665875,-8.199984419408e-09,4.071598169835e-11,1.0,2336.0,0.0,2.0,0.0,1.396983861923e-09,8.0,7218.0,4.0
G03,2024-10-13 05:59:44,0.0005685901269320001,1.1823431123e-11,0.0,101.0,14.75,4.24589114412e-09,-0.166780923598,7.84173607826e-07,0.00569383380935,3.34531068802e-06,5153.6445045499995,21584.0,-5.58793544769e-09,0.569879538822,3.72529029846e-08,0.986447706009,326.5,1.16578341158,-8.25712965688e-09,5.21450291926e-11,1.0,2336.0,0.0,2.0,0.0,1.39698386192e-09,101.0,16056.0,4.0
G03,2024-10-13 06:00:00,0.0005685905925930001,1.1823431123e-11,0.0,9.0,14.75,4.24589114412e-09,-0.16444703237000002,7.84173607826e-07,0.00569383369293,3.34531068802e-06,5153.64449692,21600.0,-5.58793544769e-09,0.569879399844,3.72529029846e-08,0.9864477074720001,326.5,1.16578332234,-8.25712965688e-09,5.21450291926e-11,1.0,2336.0,0.0,2.0,0.0,1.39698386192e-09,9.0,14406.000000000002,4.0
G03,2024-10-13 07:59:44,0.000568675342947,1.1823431123e-11,0.0,103.0,21.28125,4.258391664820001e-09,0.883479582094,1.0859221219999998e-06,0.005694092484189999,3.4477561712299997e-06,5153.64471626,28784.0,-4.284083843230001e-08,0.5698198985770001,9.31322574615e-08,0.9864481873090001,326.21875,1.16571920557,-8.246772082590002e-09,9.57182727646e-11,1.0,2336.0,0.0,2.0,0.0,1.39698386192e-09,103.0,21606.0,4.0
G03,2024-10-13 10:00:00,0.0005687610246240001,1.1823431123e-11,0.0,104.0,34.03125,4.2933931227700004e-09,1.93629547651,1.53295695782e-06,0.005693537881600001,3.42540442944e-06,5153.6415329,36000.0,-8.94069671631e-08,0.5697603636630001,-5.960464477540001e-08,0.986449682412,324.9375,1.1654355911,-8.12033824468e-09,1.70364239212e-10,1.0,2336.0,0.0,2.0,0.0,1.39698386192e-09,104.0,28818.0,4.0
G03,2024-10-13 12:00:00,0.00056884624064,1.1823431123e-11,0.0,105.0,36.8125,4.357324357190001e-09,2.98638917736,1.83843076229e-06,0.0056930888677,3.08826565742e-06,5153.64288902,43200.0,-7.450580596920001e-09,0.569701380269,-1.63912773132e-07,0.986450767897,330.15625,1.16554052768,-8.19426989566e-09,2.2715231894899999e-10,1.0,2336.0,0.0,2.0,0.0,1.39698386192e-09,105.0,36018.0,4.0
G03,2024-10-13 13:59:44,0.0005689337849617,1.1823431123050001e-11,0.0,0.0,32.875,4.424470011221e-09,-2.24891046097,1.724809408188e-06,0.0056934852618720005,3.159046173096e-06,5153.6422882080005,50384.0,6.519258022308e-08,0.5696416493240001,1.117587089539e-08,0.986452943256,332.34375,1.165520842656,-8.214985044244e-09,3.746584631717e-10,1.0,2336.0,0.0,2.0,0.0,1.396983861923e-09,0.0,50148.0,4.0
G03,2024-10-13 14:00:00,0.0005689314566553,1.1823431123050001e-11,0.0,106.0,32.875,4.424470011221e-09,-2.246576777477,1.724809408188e-06,0.005693487590179,3.159046173096e-06,5153.642278671,50400.0,6.519258022308e-08,0.5696415118097,1.117587089539e-08,0.9864529637369,332.34375,1.165520993336,-8.214985044244e-09,3.746584631717e-10,1.0,2336.0,0.0,2.0,0.0,1.396983861923e-09,106.0,43218.0,4.0
G03,2024-10-13 15:59:44,0.0005690194666386,1.1823431123050001e-11,0.0,10.0,29.90625,4.365538985079e-09,-1.198697407953,1.8179416656489999e-06,0.0056931496365,3.490597009659e-06,5153.642530441,57584.0,5.2154064178470006e-08,0.5695825093978,4.842877388e-08,0.9864555238435001,328.4375,1.165506484115,-8.239271770169e-09,3.6608667755100004e-10,1.0,2336.0,0.0,2.0,0.0,1.396983861923e-09,10.0,50418.0,4.0
G03,2024-10-13 18:00:00,0.0005691051483154001,1.1823431123050001e-11,0.0,11.0,32.5,4.2716065009850005e-09,-0.1462290311861,1.601874828339e-06,0.005693313200027,3.926455974579e-06,5153.642345427999,64800.00000000001,3.725290298462e-09,0.5695230724991001,6.891787052155e-08,0.9864581336894,323.25,1.165570995876,-8.236771666030001e-09,3.510860527148e-10,1.0,2336.0,0.0,2.0,0.0,1.396983861923e-09,11.0,57618.0,4.0
G03,2024-10-13 20:00:00,0.0005691903643310001,1.1823431123050001e-11,0.0,12.0,38.78125,4.131243511446e-09,0.9039822955883001,1.8384307622910001e-06,0.0056942000519480005,3.7532299757e-06,5153.643854141001,72000.0,-3.5390257835390003e-08,0.5694639164808,4.842877388e-08,0.9864605533559001,317.875,1.165556357918,-8.22569977627e-09,3.3108521959980004e-10,1.0,2336.0,0.0,2.0,0.0,1.396983861923e-09,12.0,64818.0,4.0
G03,2024-10-13 22:00:00,0.000569276046008,1.1823431123e-11,0.0,13.0,52.4375,4.1040995236500005e-09,1.95451089711,2.64681875706e-06,0.00569372496102,3.97861003876e-06,5153.64019966,79200.0,-4.47034835815e-08,0.569404681465,-7.264316081999999e-08,0.9864635523380001,314.25,1.16522559945,-8.123909822020001e-09,3.83230248792e-10,1.0,2336.0,0.0,2.0,0.0,1.39698386192e-09,13.0,72006.0,4.0
G03,2024-10-14 00:00:00,0.0005693612620234,1.1823431123050001e-11,0.0,50.0,56.71875,4.077312693582e-09,3.004615069524,2.987682819366e-06,0.005693150218576,3.773719072342e-06,5153.641658783,86400.0,-1.3038516044620001e-08,0.5693465889879,-1.4901161193850002e-08,0.9864664767112,318.125,1.16531903457,-8.068193215490001e-09,3.650152043484e-10,1.0,2336.0,0.0,2.0,0.0,1.396983861923e-09,50.0,79218.0,4.0
G04,2024-10-13 00:00:00,0.00046062329784040003,6.821210263297e-12,0.0,175.0,-119.71875,4.315179744557e-09,-0.2380007086563,-6.105750799178999e-06,0.003087331075221,7.558614015578999e-06,5153.704011917,0.0,8.195638656615999e-08,1.647567309574,3.5390257835390003e-08,0.9656001651684001,234.93750000000003,-3.008261550831,-8.122124033353e-09,-9.678974596713998e-11,1.0,2336.0,0.0,2.0,0.0,-4.6566128730770005e-09,687.0,-312.0,4.0
G04,2024-10-13 02:00:00,0.0004606721922755,6.821210263297e-12,0.0,176.0,-116.96875,4.280178286606e-09,0.8120460910363001,-5.979090929030999e-06,0.0030868595931680004,7.959082722664e-06,5153.703353882001,7200.0,2.9802322387700004e-08,1.647509237578,1.322478055954e-07,0.9655995975562001,227.90625000000003,-3.008146879998,-8.0589071144e-09,-1.407201472733e-10,1.0,2336.0,0.0,2.0,0.0,-4.6566128730770005e-09,688.0,18.0,4.0
G04,2024-10-13 04:00:00,0.0004607210867107,6.821210263297e-12,0.0,177.0,-108.18749999999999,4.285892810353001e-09,1.86225767821,-5.5450946092609995e-06,0.003087439225055,7.94418156147e-06,5153.7033119200005,14400.0,-4.2840838432310007e-08,1.647451913133,1.3038516044620001e-08,0.9655981829144,229.71875000000003,-3.008198523932,-8.035691861678e-09,-2.521533603424e-10,1.0,2336.0,0.0,2.0,0.0,-4.6566128730770005e-09,689.0,7218.0,4.0
G04,2024-10-13 06:00:00,0.0004607704468071,6.821210263297e-12,0.0,178.0,-98.65625,4.350538360242e-09,2.912772014817,-5.20795583725e-06,0.003087840043008,7.659196853638e-06,5153.70136261,21600.0,-2.9802322387700004e-08,1.647394053261,3.725290298462e-09,0.9655963849881,234.625,-3.008550212364,-8.029263022462002e-09,-2.525105180766e-10,1.0,2336.0,0.0,2.0,0.0,-4.6566128730770005e-09,690.0,14418.0,4.0
G04,2024-10-13 08:00:00,0.00046081934124200005,6.8212102633e-12,0.0,179.0,-100.21875,4.35053836024e-09,-2.32033747276,-5.269423127169999e-06,0.00308727903757,7.2829425334899994e-06,5153.7022209199995,28800.0,-3.72529029846e-08,1.64733618022,-7.450580596920001e-09,0.965594538785,241.53125000000003,-3.00846402893,-8.03890628129e-09,-2.50010413937e-10,1.0,2336.0,0.0,2.0,0.0,-4.656612873080001e-09,691.0,21618.0,4.0
G04,2024-10-13 10:00:00,0.000460868235677,6.8212102633e-12,0.0,180.0,-108.03125,4.40089760076e-09,-1.27045705806,-5.656853318209999e-06,0.00308792956639,7.05197453499e-06,5153.70034599,36000.0,-7.450580596920001e-09,1.64727879433,-1.3969838619199998e-07,0.9655924760710001,247.375,-3.00818117372,-8.046763751440001e-09,-3.50014579512e-10,1.0,2336.0,0.0,2.0,0.0,-4.656612873080001e-09,692.0,28818.0,4.0
G04,2024-10-13 12:00:00,0.000460917130113,6.8212102633e-12,0.0,181.0,-120.84375,4.48304387963e-09,-0.2198464907,-6.452202796939999e-06,0.0030888387700500003,7.04824924469e-06,5153.70338249,43200.0,6.89178705215e-08,1.64722096079,4.284083843230001e-08,0.965588970919,245.65625,-3.00862953178,-8.20427031222e-09,-4.4823295641599997e-10,1.0,2336.0,0.0,2.0,0.0,-4.656612873080001e-09,693.0,36018.0,4.0
G04,2024-10-13 14:00:00,0.0004609660245478,6.821210263297e-12,0.0,182.0,-117.375,4.6080490865980004e-09,0.8301894819357001,-6.029382348060999e-06,0.0030885559972380003,7.1451067924499995e-06,5153.703102112,50400.0,2.9802322387700004e-08,1.647161418565,-2.2351741790770002e-08,0.9655855228214,239.62500000000003,-3.008501748814,-8.275701859057e-09,-4.2608917689589995e-10,1.0,2336.0,0.0,2.0,0.0,-4.6566128730770005e-09,694.0,43218.0,4.0
G04,2024-10-13 16:00:00,0.0004610149189830001,6.821210263297e-12,0.0,183.0,-108.5625,4.689838207729e-09,1.880447244656,-5.522742867469999e-06,0.003089114325121,7.31460750103e-06,5153.702785492001,57600.0,2.607703208923e-08,1.647101049787,1.564621925354e-07,0.9655828998093,242.1875,-3.008595877352,-8.277487647728e-09,-2.803688213439e-10,1.0,2336.0,0.0,2.0,0.0,-4.6566128730770005e-09,695.0,50418.0,4.0
G04,2024-10-13 18:00:00,0.0004610638134181001,6.821210263297e-12,0.0,184.0,-98.53125,4.631264339321e-09,2.930972177179,-5.008652806281999e-06,0.003089599311352,7.167458534241e-06,5153.700698853,64800.00000000001,-7.078051567078001e-08,1.647041364192,-1.6763806343080003e-08,0.9655818669891,246.34375,-3.008954985704,-8.128195714834e-09,-1.80364655769e-10,1.0,2336.0,0.0,2.0,0.0,-4.6566128730770005e-09,696.0,57618.0,4.0
G04,2024-10-13 20:00:00,0.00046111317351460007,6.821210263297e-12,0.0,185.0,-99.9375,4.5694760513050005e-09,-2.30212675106,-5.312263965607e-06,0.0030891349306330002,7.001683115958999e-06,5153.701383590999,72000.0,-4.0978193283079996e-08,1.646982654364,-6.519258022308e-08,0.9655805181786001,252.40625,-3.008876990227,-8.156411175836e-09,-1.589351917173e-10,1.0,2336.0,0.0,2.0,0.0,-4.6566128730770005e-09,697.0,64818.0,4.0
G04,2024-10-13 22:00:00,0.00046116206794980007,6.821210263297e-12,0.0,186.0,-106.15625,4.514473760239001e-09,-1.252343605778,-5.6978315114969995e-06,0.003089719684795,6.165355443953999e-06,5153.6989784239995,79200.0,2.9802322387700004e-08,1.646923978183,-1.1362135410309999e-07,0.9655793610104001,260.65625,-3.00849490382,-8.177126324419e-09,-1.860791795162e-10,1.0,2336.0,0.0,2.0,0.0,-4.6566128730770005e-09,698.0,72018.0,4.0
G04,2024-10-13 22:29:36,0.00046117464080449997,6.821210263297e-12,0.0,187.0,-109.71875,4.494830084858e-09,-0.9931589129180001,-5.787238478660999e-06,0.003089925507084,6.2119215726849994e-06,5153.699871063,80976.0,1.0058283805849999e-07,1.646909629882,-1.0244548320769999e-07,0.9655789455417001,258.96875,-3.008638995399,-8.204627469952e-09,-2.207234797332e-10,1.0,2336.0,0.0,2.0,0.0,-4.6566128730770005e-09,699.0,73818.0,4.0
G04,2024-10-14 00:00:00,0.000461211428046,6.8212102633e-12,0.0,188.0,-114.90625000000001,4.4869726147100004e-09,-0.20187941653900002,-5.87478280067e-06,0.00309035042301,6.280839443209999e-06,5153.7010326399995,86400.0,1.0058283805799999e-07,1.64686517619,3.91155481339e-08,0.965577206132,259.78125,-3.00879508144,-8.30677458193e-09,-2.68225458381e-10,1.0,2336.0,0.0,2.0,0.0,-4.656612873080001e-09,700.0,79218.0,4.0
G05,2024-10-13 00:00:00,-0.0001895995810628,-1.2505552149379999e-12,0.0,49.0,12.84375,4.280892602074001e-09,0.38391507347810006,7.972121238708e-07,0.005804456188343,3.546476364136e-06,5153.685609818,0.0,-1.0617077350619998e-07,0.5169199820778,-3.3527612686160006e-08,0.9733803394839001,319.28125,1.337127871554,-8.27677333226e-09,1.6750697733800001e-10,1.0,2336.0,0.0,2.0,0.0,-1.071020960808e-08,49.0,-227.99999999999997,4.0
G05,2024-10-13 02:00:00,-0.00018960842862700001,-1.25055521494e-12,0.0,50.0,28.53125,4.45339978769e-09,1.43439182479,1.2721866369199998e-06,0.0058029590873,3.37138772011e-06,5153.68123055,7200.0,-1.11758708954e-08,0.5168605290870001,-4.6566128730800005e-08,0.973381157255,324.25,1.33682499338,-8.313917736620001e-09,1.0893310893000002e-10,1.0,2336.0,0.0,2.0,0.0,-1.0710209608100001e-08,50.0,18.0,4.0
G05,2024-10-13 04:00:00,-0.0001896172761917,-1.2505552149379999e-12,0.0,60.0,32.03125,4.462328731046e-09,2.484383261815,1.5459954738620001e-06,0.005802454892546,2.7269124984739995e-06,5153.6834430690005,14400.0,2.793967723846e-08,0.5168008595845001,-2.421438694e-08,0.973382105226,332.03125,1.337008779782,-8.273558912652e-09,1.032185851827e-10,1.0,2336.0,0.0,2.0,0.0,-1.071020960808e-08,60.0,7218.0,4.0
G05,2024-10-13 06:00:00,-0.0001896261237562,-1.2505552149379999e-12,0.0,61.0,30.09375,4.5259028077330004e-09,-2.748610257324,1.629814505577e-06,0.0058026500046249995,2.8256326913829997e-06,5153.683073044001,21600.0,5.0291419029239996e-08,0.5167411140101,3.725290298462e-09,0.9733829025164001,332.5625,1.336992086424,-8.282130698273002e-09,1.3107688845000002e-10,1.0,2336.0,0.0,2.0,0.0,-1.071020960808e-08,61.0,14418.0,4.0
G05,2024-10-13 08:00:00,-0.0001896349713206,-1.2505552149379999e-12,0.0,63.0,24.21875,4.503401870478001e-09,-1.69833164217,1.346692442894e-06,0.005801915307529,3.043562173843e-06,5153.684806824,28800.0,4.4703483581540004e-08,0.5166815118017001,4.656612873077e-08,0.9733838183031001,328.03125,1.336887754033,-8.299274269513999e-09,1.285767843106e-10,1.0,2336.0,0.0,2.0,0.0,-1.071020960808e-08,63.0,21618.0,4.0
G05,2024-10-13 10:00:00,-0.000189643818885,-1.25055521494e-12,0.0,85.0,24.125,4.636978863070001e-09,-0.6483768176,1.38208270073e-06,0.005801594466900001,3.4347176551799997e-06,5153.68233871,36000.0,-5.77419996262e-08,0.516621207393,-7.450580596920001e-09,0.9733842586410001,318.25,1.33710847765,-8.41749347953e-09,1.45006040084e-10,1.0,2336.0,0.0,2.0,0.0,-1.0710209608100001e-08,85.0,28806.0,4.0
G05,2024-10-13 11:59:44,-0.000189652200788,-1.25055521494e-12,0.0,21.0,31.875,4.642693386810001e-09,0.39951223498,1.83843076229e-06,0.00580297759734,3.86312603951e-06,5153.685003279999,43183.99999999999,2.9802322387700004e-08,0.5165601276370001,5.4016709327700004e-08,0.973385478715,311.6875,1.33706154431,-8.452852095220002e-09,2.31795369493e-10,1.0,2336.0,0.0,2.0,0.0,-1.0710209608100001e-08,21.0,41706.0,4.0
G05,2024-10-13 12:00:00,-0.00018965266645,-1.25055521494e-12,0.0,86.0,31.875,4.642693386810001e-09,0.401846396847,1.83843076229e-06,0.005802975618279999,3.86312603951e-06,5153.6850071,43200.0,2.9802322387700004e-08,0.516559993049,5.4016709327700004e-08,0.973385491881,311.6875,1.33706106594,-8.452852095220002e-09,2.31795369493e-10,1.0,2336.0,0.0,2.8,0.0,-1.0710209608100001e-08,86.0,36006.0,4.0
G05,2024-10-13 13:59:44,-0.000189661048353,-1.25055521494e-12,0.0,25.0,46.21875,4.686623788120001e-09,1.44997631157,2.3581087589299995e-06,0.00580185744911,3.85008752346e-06,5153.681192399999,50384.0,-1.26659870148e-07,0.51649892207,-5.02914190292e-08,0.9733879949340001,312.71875,1.33677398875,-8.32891836145e-09,3.50014579512e-10,1.0,2336.0,0.0,2.0,0.0,-1.0710209608100001e-08,25.0,43206.0,4.0
G05,2024-10-13 16:00:00,-0.00018966989591700001,-1.25055521494e-12,0.0,26.0,52.28125,4.600191616450001e-09,2.50233869846,2.5928020477299996e-06,0.00580121937674,3.59117984772e-06,5153.68314552,57600.0,-2.9802322387700004e-08,0.516439169181,-8.00937414169e-08,0.973390873957,318.5,1.33692225549,-8.25712965688e-09,3.57157734196e-10,1.0,2336.0,0.0,2.0,0.0,-1.0710209608100001e-08,26.0,50406.00000000001,4.0
G05,2024-10-13 18:00:00,-0.00018967874348160002,-1.2505552149379999e-12,0.0,27.0,52.96875,4.5494752181899995e-09,-2.730685692637,2.475455403328e-06,0.005801294697449001,3.281980752945e-06,5153.68303299,64800.00000000001,5.587935447693e-08,0.5163791778369,-3.166496753693e-08,0.9733936198542001,319.8125,1.336937057298,-8.289631010691e-09,4.3144654290890004e-10,1.0,2336.0,0.0,2.0,0.0,-1.071020960808e-08,27.0,57618.0,4.0
G05,2024-10-13 20:00:00,-0.00018968759104610002,-1.2505552149379999e-12,0.0,41.0,45.40625,4.40054044303e-09,-1.680369929604,2.6132911443709997e-06,0.005800588638522,3.313645720482e-06,5153.68504715,72000.0,6.332993507385e-08,0.5163195463701,2.0489096641539998e-08,0.9733966349284,317.21875,1.336795379533,-8.316060683022e-09,4.200174954146e-10,1.0,2336.0,0.0,2.0,0.0,-1.071020960808e-08,41.0,64818.0,4.0
G05,2024-10-13 22:00:00,-0.0001896964386106,-1.2505552149379999e-12,0.0,44.0,43.59375,4.375182243902e-09,-0.630393333887,2.4531036615369997e-06,0.005800183396786,4.047527909279e-06,5153.682760238999,79200.0,1.4901161193850002e-08,0.5162595564885,6.705522537231e-08,0.9733995080994999,308.625,1.336992602834,-8.339990251213e-09,4.0823129018610003e-10,1.0,2336.0,0.0,2.0,0.0,-1.071020960808e-08,44.0,72018.0,4.0
G05,2024-10-14 00:00:00,-0.000189705286175,-1.25055521494e-12,0.0,45.0,49.75,4.320179952840001e-09,0.419808418089,2.7325004339199996e-06,0.00580147886649,4.479661583899999e-06,5153.68524361,86400.0,-1.04308128357e-07,0.5162003053800001,-2.04890966415e-08,0.9734021793880001,301.65625,1.33696377457,-8.29463121897e-09,2.92155026572e-10,1.0,2336.0,0.0,2.0,0.0,-1.0710209608100001e-08,45.0,79218.0,4.0
G06,2024-10-13 00:00:00,-3.4281983971600006e-05,-2.7512214728600002e-11,0.0,79.0,67.1875,3.7015827572100003e-09,-1.82903234069,3.5222619772e-06,0.00312186812516,9.510666131969999e-06,5153.71180153,0.0,-5.960464477540001e-08,-0.465268891448,3.91155481339e-08,0.989747254832,212.09375,-0.7665854874770001,-7.709964008090001e-09,1.96436753808e-11,1.0,2336.0,0.0,2.0,0.0,3.7252902984600004e-09,79.0,-3282.0,4.0
