satelite_id,Datetime,a0,a1,a2,IODEC,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Spare1,IRN Week,Spare2,User Range accurracy,Health,TGD,Spare3,t_tm
I02,2024-10-14 01:20:48,0.00045229122042660005,1.9326762412669998e-11,0.0,166.0,158.75,4.810200364153001e-09,0.4036060064159,5.047768354416e-06,0.002014193800278,-1.3336539268490002e-05,6493.4754924769995,91248.0,-3.725290298462e-08,-2.290282120723,-1.415610313416e-07,0.5095431064814,492.9375,-3.064842728053,-4.468757570261001e-09,-8.21462788651e-11,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,91440.0
I02,2024-10-14 01:36:00,0.0004523061215878,1.602984411875e-11,0.0,167.0,170.875,4.791628161975e-09,0.4700300329461,5.405396223068e-06,0.002013296238147,-1.3474375009540001e-05,6493.47205925,92160.0,-4.4703483581540004e-08,-2.290285931625,-1.4528632163999998e-07,0.5095433069011001,497.31249999999994,-3.064760021979,-4.471614832135e-09,-8.21462788651e-11,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,92304.0
I02,2024-10-14 01:50:24,0.0004523200914264,1.68256519828e-11,0.0,168.0,183.25,4.77591322167e-09,0.5327492311439,5.766749382019e-06,0.002014414989389,-1.35600566864e-05,6493.475212097,93024.0,-4.842877388e-08,-2.290289803969,-1.527369022369e-07,0.5095432396069,499.8125,-3.064473639673,-4.477329355882e-09,-8.107480566251e-11,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,93216.0
I02,2024-10-14 02:05:36,0.0004523363895714,1.762145984685e-11,0.0,169.0,196.5,4.7644841741760005e-09,0.5988389472458,6.157904863358e-06,0.002015511039644,-1.3593584299090001e-05,6493.478664398001,93936.0,-4.4703483581540004e-08,-2.290294162002,-1.676380634308e-07,0.5095429675041,500.5,-3.064057022548,-4.4873297724400005e-09,-7.821754378894e-11,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,94128.0
I02,2024-10-14 02:20:48,0.0004523526877165,1.8530954548619997e-11,0.0,170.0,209.24999999999997,4.755912388555001e-09,0.6649727074224,6.545335054397999e-06,0.002016404177994,-1.35749578476e-05,6493.481492995999,94848.0,-4.0978193283079996e-08,-2.290298364966,-1.899898052216e-07,0.5095428563224,499.3125,-3.063684802061,-4.500187450871e-09,-7.32173355102e-11,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,95040.0
I02,2024-10-14 02:36:00,0.0004523661918938,1.5688783605579997e-11,0.0,171.0,221.0,4.751626495745e-09,0.7310542721448,6.90296292305e-06,0.0020171538926660004,-1.3504177331920002e-05,6493.4842300420005,95760.0,-2.2351741790770002e-08,-2.290302655704,-2.123415470123e-07,0.5095427173451,496.43750000000006,-3.063260217884,-4.5159023911749995e-09,-6.643133856047e-11,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,95963.99999999999
I02,2024-10-14 02:50:24,0.0004523806273937,1.750777300913e-11,0.0,172.0,230.8125,4.750197864808001e-09,0.7937540179209001,7.204711437225e-06,0.0020177063997830003,-1.3396143913270002e-05,6493.486118317,96624.0,-3.725290298462e-09,-2.29030670945,-2.3096799850459997e-07,0.5095426193296001,492.5625,-3.062954429969,-4.533045962417e-09,-5.7859552939769995e-11,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,96876.0
I02,2024-10-14 03:05:36,0.0004523932002485,1.5120349416969998e-11,0.0,173.0,239.5625,4.750197864808001e-09,0.8597279645377001,7.480382919312e-06,0.002018419792876,-1.3262033462520001e-05,6493.489500045999,97536.0,2.9802322387700004e-08,-2.290311109908,-2.458691596985e-07,0.5095424598716,487.75000000000006,-3.062422148689,-4.5516181645950004e-09,-4.6073347711289994e-11,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,97788.0
I02,2024-10-14 03:20:48,0.00045240856707100003,1.61435309565e-11,0.0,174.0,246.25,4.7544837576200005e-09,0.926186012691,7.696449756619999e-06,0.00201839767396,-1.31130218506e-05,6493.489097600001,98448.0,7.07805156708e-08,-2.29031513878,-2.57045030594e-07,0.509542500833,482.56249999999994,-3.0623747165,-4.570190366770001e-09,-3.2858511546e-11,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,98652.0
I02,2024-10-14 03:36:00,0.0004524239338934,1.7166712495959998e-11,0.0,175.0,251.1875,4.760198281365e-09,0.9923371552600001,7.856637239455999e-06,0.0020189607748760004,-1.296401023865e-05,6493.491523743,99360.0,1.1548399925229999e-07,-2.290319736736,-2.5704503059389997e-07,0.5095423530785,477.625,-3.062020132949,-4.5873339380150005e-09,-1.7857886709799998e-11,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,99564.0
I02,2024-10-14 03:50:24,0.00045243743807080005,1.68256519828e-11,0.0,176.0,254.37500000000003,4.765912805113001e-09,1.055073415471,7.960945367813e-06,0.002019215840846,-1.2841075658800002e-05,6493.493040085,100224.0,1.564621925354e-07,-2.290324306892,-2.458691596985e-07,0.5095421863059001,473.4375,-3.061750612237,-4.603048878319e-09,-2.142946405177e-12,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,100476.00000000001
I02,2024-10-14 04:05:36,0.00045245001092600003,1.52340362547e-11,0.0,177.0,256.4375,4.7730559598e-09,1.12152610788,8.03172588348e-06,0.00201926752925,-1.27367675304e-05,6493.493133540001,101136.0,2.0116567611699998e-07,-2.29032840599,-2.2351741790799998e-07,0.509542238971,469.9375,-3.06169800131,-4.61733518769e-09,1.50006248362e-11,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,101340.00000000001
I02,2024-10-14 04:20:48,0.000452463980764,1.60298441187e-11,0.0,178.0,257.5625,4.77877048354e-09,1.18795439735,8.06152820587e-06,0.0020192785887000004,-1.2665987014800001e-05,6493.49334145,102048.0,2.38418579102e-07,-2.29033308879,-1.9371509551999997e-07,0.5095421746030001,467.5625,-3.06162036425,-4.62876423518e-09,3.3572827014399997e-11,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,102252.00000000001
I02,2024-10-14 04:36:00,0.00045248121023200007,1.89857018995e-11,0.0,179.0,258.0625,4.783056376350001e-09,1.25430278956,8.07270407677e-06,0.00201951467898,-1.2636184692400002e-05,6493.494487759999,102960.0,2.71946191788e-07,-2.29033771307,-1.5646219253499998e-07,0.5095421541220001,466.24999999999994,-3.06146321905,-4.6387646517400005e-09,5.25021869268e-11,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,103163.99999999999
I02,2024-10-14 04:50:24,0.00045249238610270003,1.4097167877479998e-11,0.0,180.0,258.125,4.785913638228e-09,1.317167333055,8.06525349617e-06,0.0020194344688210003,-1.264736056328e-05,6493.495227814,103824.0,2.942979335785e-07,-2.290342177899,-1.1548399925229999e-07,0.5095421555846,466.06249999999994,-3.061321949444,-4.644479175486001e-09,7.071723137082e-11,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,104075.99999999999
I02,2024-10-14 05:05:36,0.000452504493296,1.47792889038e-11,0.0,181.0,257.875,4.78734226916e-09,1.38380069292,8.05407762527e-06,0.00201943458524,-1.2680888176000002e-05,6493.49443626,104736.0,3.12924385071e-07,-2.29034698212,-6.70552253723e-08,0.50954210292,466.375,-3.06144947201,-4.65019369923e-09,8.857511808059999e-11,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,104987.99999999999
I02,2024-10-14 05:20:48,0.0004525203257800001,1.60298441187e-11,0.0,182.0,257.875,4.78734226916e-09,1.45043195204,8.04662704468e-06,0.00201932888012,-1.2774020433400001e-05,6493.49371338,105648.00000000001,3.16649675369e-07,-2.29035119972,-2.23517417908e-08,0.509542198009,468.31250000000006,-3.06157520397,-4.65019369923e-09,1.07147320259e-10,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,105851.99999999999
I02,2024-10-14 05:36:00,0.00045253615826400007,1.73940861714e-11,0.0,183.0,258.0625,4.78448500729e-09,1.51697942837,8.05035233498e-06,0.00201944238506,-1.2911856174500002e-05,6493.49369812,106560.00000000001,3.12924385071e-07,-2.29035597322,1.86264514923e-08,0.509542290173,471.1875,-3.06161702734,-4.65019369923e-09,1.24648049234e-10,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,106763.99999999999
I02,2024-10-14 05:50:24,0.00045255059376400007,1.76214598469e-11,0.0,184.0,258.5625,4.78019911448e-09,1.58016140754,8.07642936707e-06,0.00201946427114,-1.30757689476e-05,6493.49280548,107424.00000000001,3.01748514175e-07,-2.29036028883,5.960464477540001e-08,0.509542405744,474.8125,-3.06179365568,-4.64733643736e-09,1.39648674071e-10,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,107627.99999999999
I02,2024-10-14 06:05:36,0.000452565960586,1.69393388205e-11,0.0,185.0,259.5,4.77591322167e-09,1.64687941477,8.128583431239998e-06,0.00201947172172,-1.3284385204300002e-05,6493.49180412,108336.00000000001,2.86847352982e-07,-2.29036490141,9.31322574615e-08,0.509542552035,479.62499999999994,-3.06200585926,-4.643050544550001e-09,1.5429214117300002e-10,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,108539.99999999999
I02,2024-10-14 06:20:48,0.00045258086174700005,1.65982783074e-11,0.0,186.0,261.125,4.77019869792e-09,1.71370804787,8.21426510811e-06,0.0020194974495100003,-1.35228037834e-05,6493.49011421,109247.99999999999,2.68220901489e-07,-2.29036918629,1.19209289551e-07,0.509542704179,485.375,-3.0623288745,-4.6387646517400005e-09,1.6607834640100002e-10,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,109452.0
I02,2024-10-14 06:36:00,0.0004525976255536001,1.830358087318e-11,0.0,187.0,263.75,4.7673414360489995e-09,1.780442473433,8.344650268555e-06,0.0020196026889610003,-1.3791024684910002e-05,6493.48913765,110159.99999999999,2.533197402954e-07,-2.290373712561,1.3783574104309998e-07,0.5095428885066,492.12499999999994,-3.06255756809,-4.633050127992001e-09,1.753644474903e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,110412.0
I02,2024-10-14 06:50:24,0.00045261252671500003,1.73940861714e-11,0.0,188.0,267.375,4.765912805110001e-09,1.84383389712,8.516013622279999e-06,0.00201970501803,-1.40592455864e-05,6493.487209319999,111023.99999999999,2.4214386939999996e-07,-2.29037761563,1.49011611938e-07,0.509543031873,499.3125,-3.06294365558,-4.63019286612e-09,1.8215044444e-10,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,111276.0
I02,2024-10-14 07:05:36,0.0004526260308921,1.614353095647e-11,0.0,189.0,272.1875,4.7644841741760005e-09,1.910668064434,8.732080459595e-06,0.002019787090831,-1.4320015907290002e-05,6493.485740662,111935.99999999999,2.197921276093e-07,-2.290382166765,1.788139343262e-07,0.5095432074227001,506.68749999999994,-3.063271657903,-4.624478342371e-09,1.932223342001e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,112188.0
I02,2024-10-14 07:20:48,0.00045264186337599997,1.60298441187e-11,0.0,190.0,279.375,4.76877006699e-09,1.97759445411,9.02637839317e-06,0.00201994064264,-1.4606863260300002e-05,6493.48382759,112848.0,2.08616256714e-07,-2.29038650871,1.8998980522199998e-07,0.5095434151570001,515.3125,-3.06369197767,-4.62304971143e-09,1.97865384745e-10,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,113052.0
I02,2024-10-14 07:36:00,0.00045265816152099996,1.7507773009099998e-11,0.0,191.0,288.625,4.77591322167e-09,2.04465595597,9.38400626183e-06,0.00202040118165,-1.4875084161800002e-05,6493.48088455,113760.0,1.9371509551999997e-07,-2.29039073508,1.9744038581799999e-07,0.509543618503,523.75,-3.06424764224,-4.620192449560001e-09,2.02865593023e-10,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,113964.0
I02,2024-10-14 07:50:24,0.00045267399400470006,1.830358087318e-11,0.0,192.0,299.25,4.781627745417001e-09,2.108218094877,9.775161743164e-06,0.0020210556685920002,-1.509860157967e-05,6493.477596283,114623.99999999999,1.7508864402769998e-07,-2.290394804914,2.0489096641539998e-07,0.5095437984416,531.1875,-3.06480427964,-4.6130492948770005e-09,2.092944322389e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,114876.0
I02,2024-10-14 08:05:36,0.00045269029215,1.64845914696e-11,0.0,193.0,312.25,4.78591363823e-09,2.17529821822,1.0233372449900001e-05,0.0020210699876799998,-1.52848660946e-05,6493.475488659999,115536.0,1.4528632163999998e-07,-2.29039916148,2.0116567611699998e-07,0.5095440500639999,537.8125,-3.06537714519,-4.6030488783200004e-09,2.1822337559400001e-10,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,115740.0
I02,2024-10-14 08:20:48,0.00045270798727900004,1.7507773009099998e-11,0.0,194.0,326.5625,4.79019953104e-09,2.24233593303,1.07139348984e-05,0.00202213297598,-1.54078006744e-05,6493.471860889999,116448.0,1.1548399925199999e-07,-2.29040369799,1.8998980522199998e-07,0.509544370443,542.625,-3.06590901539,-4.58876256895e-09,2.2822379215100002e-10,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,116652.0
I02,2024-10-14 08:36:00,0.0004527228884400001,1.7166712496e-11,0.0,195.0,341.3125,4.794485423850001e-09,2.30937057865,1.1194497346900002e-05,0.00202288676519,-1.54599547386e-05,6493.468753810001,117360.0,8.568167686460002e-08,-2.29040792583,1.75088644028e-07,0.509544600121,545.3125,-3.06643728828,-4.57304762865e-09,2.37152735506e-10,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,117564.0
I02,2024-10-14 08:50:24,0.000452737789601,1.68256519828e-11,0.0,196.0,355.0,4.80162857853e-09,2.37278970415,1.1630356311800002e-05,0.00202357408125,-1.54487788677e-05,6493.46630287,118224.0,7.07805156708e-08,-2.29041205272,1.60187482834e-07,0.509544891241,545.8125,-3.06685021739,-4.56161858115e-09,2.4286725925299997e-10,0.0,2336.0,,2.0,0.0,-1.8626451492300002e-09,,118476.0
I02,2024-10-14 09:05:36,0.00045275082811710004,1.455191522837e-11,0.0,197.0,368.5,4.8159148879000004e-09,2.439806241757,1.2051314115520001e-05,0.002024481305853,-1.536309719086e-05,6493.462892532,119136.0,6.332993507385e-08,-2.290416166444,1.601874828339e-07,0.50954513116,544.0625,-3.067360206722,-4.558761319279001e-09,2.464388365953e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,119376.0
I02,2024-10-14 09:20:48,0.0004527634009719,1.2846612662539999e-11,0.0,198.0,380.1875,4.834487090078001e-09,2.506590200263,1.2412667274480002e-05,0.0020250041270630003,-1.5247613191600001e-05,6493.461359024,120048.0,5.587935447693e-08,-2.290420307965,1.639127731323e-07,0.5095453476719001,541.0,-3.067637548194,-4.560189950216001e-09,2.467959943295e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,120239.99999999999
I02,2024-10-14 09:36:00,0.00045277783647180005,1.546140993014e-11,0.0,199.0,389.625,4.857345185067e-09,2.573401758181,1.269578933716e-05,0.002025997964665,-1.5109777450560002e-05,6493.458446503,120960.0,4.842877388e-08,-2.290424396821,1.7508864402769998e-07,0.5095455363883,537.0,-3.067942799218,-4.570190366773e-09,2.4501020565850003e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,121152.0
I02,2024-10-14 09:50:24,0.00045279553160069996,1.7053025658239997e-11,0.0,200.0,396.25,4.881631910992e-09,2.636642312587,1.2896955013280002e-05,0.0020265909843149997,-1.4971941709520001e-05,6493.4565486910005,121824.0,4.0978193283079996e-08,-2.290428242833,1.9371509551999997e-07,0.5095456461071,532.875,-3.068177000699,-4.584476676141e-09,2.4215294378490004e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,122064.0
I02,2024-10-14 10:05:36,0.0004528113640845,1.6370904631909997e-11,0.0,200.99999999999997,400.8125,4.905918636917e-09,2.703193516437,1.303106546402e-05,0.00202680809889,-1.4849007129670001e-05,6493.456270218,122736.0,2.607703208923e-08,-2.29043238728,2.123415470123e-07,0.5095458245831,529.0625,-3.068221624089,-4.603048878319e-09,2.3929568191140003e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,122976.0
I02,2024-10-14 10:20:48,0.00045282673090700005,1.671196514508e-11,0.0,202.0,403.0,4.927348100969e-09,2.769800299472,1.3094395399090001e-05,0.002027298673056,-1.4763325452800002e-05,6493.45482254,123648.0,7.450580596924e-09,-2.290436480524,2.3096799850459997e-07,0.5095459123582,526.5625,-3.068321832515,-4.623049711434e-09,2.364384200378e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,123840.0
I02,2024-10-14 10:36:00,0.000452839769423,1.5688783605579997e-11,0.0,202.99999999999997,403.37500000000006,4.945920303147001e-09,2.836313705908,1.3105571269990001e-05,0.00202730903402,-1.4740973711010001e-05,6493.454908371,124560.0,-7.450580596924e-09,-2.290440604491,2.495944499969e-07,0.5095460323175,526.0625,-3.068328557549,-4.643050544549001e-09,2.342954736326e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,124752.0
I02,2024-10-14 10:50:24,0.00045286025851960007,1.9326762412669998e-11,0.0,204.0,402.5625,4.960206612515e-09,2.89934316416,1.3083219528200002e-05,0.002027249662206,-1.478940248489e-05,6493.45479393,125424.0,-3.3527612686160006e-08,-2.290444580702,2.607703208923e-07,0.5095460703534,527.9375,-3.068351541455,-4.6644800086010004e-09,2.325096849617e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,125664.0
I02,2024-10-14 11:05:36,0.0004528793506324,2.012257027673e-11,0.0,204.99999999999997,401.375,4.973064290946e-09,2.965874606914,1.3049691915510001e-05,0.002027366543189,-1.4927238225940002e-05,6493.454010009999,126336.0,-6.332993507385e-08,-2.290448709057,2.719461917877e-07,0.5095461683689,532.8125,-3.068376340842,-4.6916239964e-09,2.3143821175910004e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,126576.0
I02,2024-10-14 11:20:48,0.0004528937861323,1.546140993014e-11,0.0,206.0,400.5625,4.984493338441001e-09,3.032251477742,1.302734017372e-05,0.002025645109825,-1.514703035355e-05,6493.4591293329995,127248.0,-9.685754776001e-08,-2.290452976389,2.7567148208619996e-07,0.5095462459036,540.5,-3.068246508326,-4.718767984199e-09,2.307238962907e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,127488.0
I02,2024-10-14 11:36:00,0.0004529072903097,1.614353095647e-11,0.0,206.99999999999997,401.0,4.993065124061e-09,3.098721785149,1.3038516044620003e-05,0.002025086898357,-1.543760299683e-05,6493.460256577,128160.0,-1.341104507446e-07,-2.290457259813,2.719461917877e-07,0.5095463190495,550.625,-3.068210271845,-4.750197864808001e-09,2.310810540249e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,128352.0
I02,2024-10-14 11:50:24,0.00045292591676120007,1.750777300913e-11,0.0,208.0,403.18750000000006,5.0002082787450006e-09,-3.121411488026,1.3098120689390001e-05,0.0020240984158590002,-1.576170325279e-05,6493.462482452001,129024.0,-1.7136335372919998e-07,-2.290461440833,2.607703208923e-07,0.5095463658628,561.875,-3.068255822725,-4.78019911448e-09,2.325096849617e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,129264.0
I02,2024-10-14 12:05:36,0.00045294081792240004,1.625721779419e-11,0.0,209.0,407.74999999999994,5.004494171556e-09,-3.054828315027,1.3228505849840002e-05,0.002022856264375,-1.6126781702040003e-05,6493.465494156,129936.0,-2.0861625671389998e-07,-2.290465879326,2.4214386939999996e-07,0.509546308809,574.5,-3.068332273361,-4.813057626026e-09,2.353669468352e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,130224.0
I02,2024-10-14 12:20:48,0.0004529552534223,1.52340362547e-11,0.0,210.0,414.5625,5.008780064366e-09,-2.988209443901,1.3422220945360001e-05,0.002021612250246,-1.649558544159e-05,6493.468538284,130848.00000000001,-2.384185791016e-07,-2.290470370485,2.123415470123e-07,0.5095463717145,587.0,-3.068444527454,-4.844487506636e-09,2.3929568191140003e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,131088.0
I02,2024-10-14 12:36:00,0.0004529701545835,1.739408617141e-11,0.0,211.0,423.25,5.0130659571760006e-09,-2.921625315616,1.3671815395360002e-05,0.0020203795284030003,-1.683086156845e-05,6493.47151947,131760.0,-2.644956111908e-07,-2.290474904068,1.788139343262e-07,0.5095464726559,598.375,-3.068522426379,-4.875917387245e-09,2.4429589019010003e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,131952.0
I02,2024-10-14 12:50:24,0.00045298365876080004,1.443822839065e-11,0.0,212.0,432.625,5.0159232190500005e-09,-2.858351541266,1.3947486877440002e-05,0.002019378473051,-1.7102807760240003e-05,6493.474077225,132624.0,-2.7567148208619996e-07,-2.290479294285,1.4528632163999998e-07,0.5095464609525,607.3125,-3.068789629829,-4.9030613750440005e-09,2.496532562031e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,132912.0
I02,2024-10-14 13:05:36,0.0004529990255833,1.5688783605579997e-11,0.0,213.0,443.0,5.02020911186e-09,-2.791699810074,1.4252960681920001e-05,0.00201855355408,-1.732632517815e-05,6493.476020812999,133536.0,-2.831220626831e-07,-2.290483936124,1.117587089539e-07,0.509546380492,614.375,-3.068935144827,-4.930205362843e-09,2.553677799502e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,133776.0
I02,2024-10-14 13:20:48,0.00045301299542190005,1.546140993014e-11,0.0,214.0,452.5625,5.023066373734001e-09,-2.724950073611,1.4543533325200002e-05,0.0020174874225630003,-1.747533679008e-05,6493.479019165,134448.0,-2.793967723846e-07,-2.290488406802,8.195638656615999e-08,0.5095467506103,618.8125,-3.069178725076,-4.950206195958e-09,2.614394614315e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,134688.0
I02,2024-10-14 13:36:00,0.0004530302248895001,1.762145984685e-11,0.0,215.0,460.5625,5.027352266544e-09,-2.658236490243,1.4796853065490003e-05,0.0020168501650909996,-1.755356788635e-05,6493.480888367,135360.0,-2.7567148208619996e-07,-2.290493045715,5.587935447693e-08,0.5095469129942,620.875,-3.069386003013,-4.965921136262e-09,2.6715398517870004e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,135600.0
I02,2024-10-14 13:50:24,0.0004530465230346,1.818989403546e-11,0.0,216.0,466.0,5.031638159354e-09,-2.595089210031,1.498311758041e-05,0.002016498125158,-1.757964491844e-05,6493.4819393160005,136224.0,-2.644956111908e-07,-2.29049741984,4.0978193283079996e-08,0.5095471017106,621.1875,-3.069527410137,-4.9773501837570005e-09,2.7179703572320004e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,136464.0
I02,2024-10-14 14:05:36,0.0004530604928732,1.52340362547e-11,0.0,217.0,469.00000000000006,5.0387813140380005e-09,-2.528570930614,1.5102326869960002e-05,0.00201679370366,-1.7568469047550002e-05,6493.480962753,137136.0,-2.533197402954e-07,-2.290502000236,2.9802322387700004e-08,0.5095473313888,620.3125,-3.069539334383,-4.985921969377e-09,2.757257707994e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,137424.0
I02,2024-10-14 14:20:48,0.0004530744627118,1.5688783605579997e-11,0.0,218.00000000000003,469.0625,5.047353099659e-09,-2.461954896086,1.5139579772950001e-05,0.002016347250901,-1.7542392015460003e-05,6493.48257637,138048.0,-2.458691596985e-07,-2.290506669871,2.2351741790770002e-08,0.5095475171794001,619.25,-3.069649439449,-4.991636493124e-09,2.7858303267290003e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,138288.0
I02,2024-10-14 14:36:00,0.0004530916921794,1.8530954548619997e-11,0.0,219.0,466.4375,5.058782147153e-09,-2.395536820707,1.5102326869960002e-05,0.002016536425799,-1.7523765563960002e-05,6493.481946944999,138960.0,-2.4214386939999996e-07,-2.290511257582,2.2351741790770002e-08,0.509547755635,618.625,-3.069561510758,-4.993065124061e-09,2.800116636097e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,139200.0
I02,2024-10-14 14:50:24,0.0004531037993729,1.534772309242e-11,0.0,220.00000000000003,461.9375,5.071639825584e-09,-2.332648861742,1.5001744031910002e-05,0.0020168261835350003,-1.7534941434860002e-05,6493.481063843,139824.0,-2.384185791016e-07,-2.290515589282,2.2351741790770002e-08,0.5095479970165,619.125,-3.069443669781,-4.994493754998001e-09,2.803688213439e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,140064.0
I02,2024-10-14 15:05:36,0.000453120097518,1.693933882052e-11,0.0,221.0,455.875,5.087354765889e-09,-2.266341020166,1.485645771027e-05,0.002017101156525,-1.758337020874e-05,6493.479984283,140736.0,-2.4214386939999996e-07,-2.290520178457,2.2351741790770002e-08,0.5095482135284,621.1875,-3.069245540934,-4.995922385935e-09,2.7965450587550003e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,141024.0
I02,2024-10-14 15:20:48,0.0004531368613243,1.739408617141e-11,0.0,222.00000000000003,448.87499999999994,5.103069706194e-09,-2.200143770808,1.4673918485640002e-05,0.002017601393163,-1.76765024662e-05,6493.47800827,141648.0,-2.458691596985e-07,-2.290524619876,2.2351741790770002e-08,0.5095485207411999,625.0,-3.068936716001,-4.994493754998001e-09,2.7822587493870003e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,141936.0
I02,2024-10-14 15:36:00,0.0004531517624855,1.5688783605579997e-11,0.0,223.0,441.875,5.118784646498e-09,-2.134146398484,1.448020339012e-05,0.002018461120315,-1.782178878784e-05,6493.47436142,142560.0,-2.533197402954e-07,-2.290529127126,1.862645149231e-08,0.5095487796777001,630.375,-3.068427594177,-4.993065124061e-09,2.760829285336e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,142800.0
I02,2024-10-14 15:50:24,0.0004531675949693,1.773514668457e-11,0.0,224.00000000000003,435.8125,5.134499586803e-09,-2.071315845888,1.4308840036390001e-05,0.0020183430751790003,-1.799315214157e-05,6493.474287033,143424.0,-2.607703208923e-07,-2.290533397384,1.4901161193850002e-08,0.5095490298367,636.6875,-3.068252705247,-4.9902078621880005e-09,2.7322566666000003e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,143712.0
I02,2024-10-14 16:05:36,0.0004531820304692,1.5688783605579997e-11,0.0,225.0,430.375,5.148785896171e-09,-2.004938322597,1.4152377843860001e-05,0.00201847741846,-1.819804310799e-05,6493.474012375,144336.0,-2.682209014893e-07,-2.290538472247,1.117587089539e-08,0.5095491454072001,644.0625,-3.068123370122,-4.988779231251e-09,2.69654089318e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,144624.0
I02,2024-10-14 16:20:48,0.0004531978629529,1.614353095647e-11,0.0,225.99999999999997,426.25,5.161643574602001e-09,-1.939284207909,1.4029443264010001e-05,0.002019284991547,-1.8417835235600003e-05,6493.468515396,145248.0,-2.719461917877e-07,-2.290542040304,3.725290298462e-09,0.5095495886714,651.75,-3.067271770398,-4.985921969377e-09,2.657253542419e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,145488.0
I02,2024-10-14 16:36:00,0.000453214161098,1.7053025658239997e-11,0.0,227.0,423.37499999999994,5.173072622096e-09,-1.872888221129,1.394003629684e-05,0.002019081730396,-1.8637627363200003e-05,6493.468723297,146160.0,-2.793967723846e-07,-2.290546838676,-3.725290298462e-09,0.5095497890911,659.1875,-3.067161485393,-4.984493338441001e-09,2.614394614315e-10,0.0,2336.0,,2.0,0.0,-1.862645149231e-09,,146400.0
