satelite_id,Datetime,a0,a1,a2,IODE,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Codes on L2 channel,GPS Week,L2P,SV accurracy,SV health,TGD,IODC,t_tm,Fit Interval
J02,2024-10-03 12:00:00,-1.17439776659e-06,-1.1368683772199998e-13,0.0,204.99999999999997,893.53125,2.5326054931800003e-09,2.95852302663,2.7062371373200004e-05,0.07481501833540001,-9.799376130100001e-06,6493.80244064,388800.0,1.75088644028e-07,-2.02498366792,-2.86847352982e-07,0.705043383887,456.03125,-1.55762057852,-2.9247646853300002e-09,3.43585740297e-10,2.0,2334.0,1.0,2.8,1.0,1.8626451492300002e-09,973.0,385206.0,1.0
J02,2024-10-03 13:00:00,-1.1757947504520001e-06,-1.136868377216e-13,0.0,209.0,888.65625,2.817260207339e-09,-3.062181309949,2.700090408325e-05,0.07482035271823001,-1.0643154382710002e-05,6493.791273117,392400.0,3.46451997757e-07,-2.024995603869,-6.146728992462001e-08,0.7050449009330001,525.8125,-1.557623441451,-2.9583375123460002e-09,4.2751780783270005e-10,2.0,2334.0,1.0,2.8,1.0,1.862645149231e-09,977.0,388800.0,0.0
J02,2024-10-03 14:00:00,-1.17672607303e-06,-1.1368683772199998e-13,0.0,213.0,893.8437499999999,3.01083969927e-09,-2.7997047442,2.6941299438500005e-05,0.0748215860222,-1.06282532215e-05,6493.78888321,396000.0,8.344650268549999e-07,-2.02500357385,-3.0733644962299997e-07,0.7050461414870001,544.53125,-1.55762340342,-3.0644133594000002e-09,2.67153985179e-10,2.0,2334.0,1.0,2.8,1.0,1.8626451492300002e-09,981.0,392406.0,1.0
J02,2024-10-03 15:00:00,-1.1771917343139998e-06,-1.136868377216e-13,0.0,217.0,851.34375,2.756543392525e-09,-2.537201753757,2.5888904929160005e-05,0.07481736503541,-9.581446647644e-06,6493.798639297001,399600.0,9.685754776001e-08,-2.025018960819,1.899898052216e-07,0.7050488771443,503.0,-1.557644785426,-2.897263539799e-09,5.625234313588e-10,2.0,2334.0,1.0,2.8,1.0,1.862645149231e-09,985.0,396000.0,0.0
J02,2024-10-03 16:00:00,-1.178123056889e-06,-1.136868377216e-13,0.0,221.0,750.28125,1.769716572942e-09,-2.274664029253,2.3685395717620003e-05,0.07481108361389001,-8.413568139075999e-06,6493.81489563,403200.0,-1.6447156667709999e-06,-2.02504029748,-1.2200325727459999e-06,0.7050563394894,459.46875,-1.557698527185,-1.997583207359e-09,1.125046862718e-09,2.0,2334.0,1.0,2.8,1.0,1.862645149231e-09,989.0,399600.0,0.0
J02,2024-10-03 17:00:00,-1.17812305689e-06,-1.1368683772199998e-13,0.0,1.0,646.125,7.6181744704e-10,-2.01211515878,2.14297324419e-05,0.07480613794180001,-8.150935173029999e-06,6493.83159065,406799.99999999994,-5.94183802605e-07,-2.02505434881,-3.38815152645e-06,0.705065100906,460.31250000000006,-1.55777206661,-1.07397330673e-09,1.24112312633e-09,2.0,2334.0,1.0,2.8,1.0,1.8626451492300002e-09,769.0,403206.00000000006,1.0
J02,2024-10-03 18:00:00,-1.17858871818e-06,-1.1368683772199998e-13,0.0,5.0,606.90625,3.83230248792e-10,-1.74960802243,2.06641852856e-05,0.0748045685468,-8.36886465549e-06,6493.839611050001,410400.0,2.04332172871e-06,-2.0250593593,-2.9448419809300002e-06,0.705070000218,479.65625,-1.55781328726,-7.72175021332e-10,9.27895793441e-10,2.0,2334.0,1.0,2.8,1.0,1.8626451492300002e-09,773.0,406806.0,1.0
J02,2024-10-03 19:00:00,-1.17858871818e-06,-1.1368683772199998e-13,0.0,9.0,626.0,6.282404544510001e-10,-1.48718894643,2.1260231733300002e-05,0.0748051805422,-7.374212145809999e-06,6493.83136559,413999.99999999994,3.15345823765e-06,-2.02506195744,-4.6007335186e-07,0.705070348393,446.375,-1.55776826449,-1.0107563877700002e-09,5.278791311420001e-10,2.0,2334.0,1.0,2.8,1.0,1.8626451492300002e-09,777.0,410405.99999999994,1.0
J02,2024-10-03 20:00:00,-1.17812305689e-06,-1.1368683772199998e-13,0.0,13.0,628.6875,1.2768388997500001e-09,-1.22485161976,2.14073807001e-05,0.0748044915963,-4.6771019697199995e-06,6493.80696106,417600.0,2.04145908356e-06,-2.02506716982,1.7061829567e-06,0.7050676624750001,343.8125,-1.55763659308,-1.5593506675000001e-09,2.31795369493e-10,2.0,2334.0,1.0,2.8,1.0,1.8626451492300002e-09,781.0,414006.0,1.0
J02,2024-10-03 21:00:00,-1.17812305689e-06,-1.1368683772199998e-13,0.0,17.0,572.0,2.1661616579e-09,-0.96252858287,2.00513750315e-05,0.0748004583875,-1.9241124391599997e-06,6493.77580833,421200.0,7.450580596920001e-09,-2.02507801736,1.8849968910199997e-06,0.705063142058,241.18750000000003,-1.5574820709,-2.3740274592000003e-09,1.57149403046e-10,2.0,2334.0,1.0,2.8,1.0,1.8626451492300002e-09,785.0,417605.99999999994,1.0
J02,2024-10-03 22:00:00,-1.17812305689e-06,-1.1368683772199998e-13,0.0,21.0,504.1875,2.8847630191000003e-09,-0.700141906121,1.83004885912e-05,0.0747954660328,-7.97212123871e-07,6493.75256538,424800.0,-7.916241884229999e-07,-2.02509367936,7.15255737305e-07,0.705060227926,202.90625000000003,-1.55738357848,-3.09691471321e-09,3.12155859687e-10,2.0,2334.0,1.0,2.8,1.0,1.8626451492300002e-09,789.0,421206.0,1.0
J02,2024-10-03 23:00:00,-1.17812305689e-06,-1.1368683772199998e-13,0.0,25.0,495.24999999999994,3.1369163794400003e-09,-0.43766920978800006,1.79670751095e-05,0.074794584536,-6.68689608574e-07,6493.74900627,428400.0,-5.271285772319999e-07,-2.02510938817,6.33299350739e-08,0.7050604532150001,199.25,-1.5573693399,-3.43907182257e-09,4.87163149443e-10,2.0,2334.0,1.0,2.8,1.0,1.8626451492300002e-09,793.0,424806.0,1.0
J02,2024-10-04 00:00:00,-1.17905437946e-06,-1.1368683772199998e-13,0.0,29.0,527.15625,3.0276261127800002e-09,-0.175161380015,1.8680468201600002e-05,0.07479977735780001,2.3655593395199998e-07,6493.76404953,432000.0,-3.3341348171199995e-07,-2.0251230372,-1.30385160446e-08,0.7050622569930001,160.1875,-1.55739298504,-3.5155035776900005e-09,5.500229106620001e-10,2.0,2334.0,1.0,2.8,1.0,1.8626451492300002e-09,797.0,428406.0,1.0
J03,2024-10-03 00:00:00,-3.937631845473999e-06,-5.684341886081e-13,0.0,157.0,-412.34374999999994,1.156119585593e-09,-1.902636411575,-1.619011163712e-05,0.07458793930709,3.0195340514180002e-05,6493.3876819609995,345600.0,4.991888999939e-07,-0.2919432000575,-2.27615237236e-06,0.7064669801911001,-843.96875,-1.574781450231,-6.893144269984e-10,1.85722021782e-11,2.0,2334.0,1.0,2.8,1.0,9.313225746155e-10,925.0,342018.0,0.0
J03,2024-10-03 01:00:00,-3.93949449062e-06,-5.684341886080001e-13,0.0,161.0,-395.75,7.07529471442e-10,-1.64014477923,-1.5884637832600002e-05,0.0745891944971,3.0934810638400006e-05,6493.38163567,349200.0,2.7045607566799996e-06,-0.29194753761,-2.00048089027e-06,0.7064705438600001,-861.8124999999999,-1.57474872475,-6.60741808263e-11,-1.6000666492e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,928.9999999999999,345606.0,1.0
J03,2024-10-03 02:00:00,-3.94275411963e-06,-5.684341886080001e-13,0.0,165.0,-408.21875,1.20612166838e-09,-1.37751587104,-1.5687197446800003e-05,0.0745883721393,2.8995797038100006e-05,6493.401441569999,352800.0,2.00979411602e-06,-0.291948320271,5.215406417849999e-07,0.7064617751290001,-775.6875,-1.57486026348,-1.0525438426800002e-09,-4.92163357722e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,933.0,349206.0,1.0
J03,2024-10-03 03:00:00,-3.94554808736e-06,-5.684341886080001e-13,0.0,169.0,-355.625,2.3361687393800004e-09,-1.11481272269,-1.3558194041300002e-05,0.07459020637910001,2.58404761553e-05,6493.43547821,356400.0,-7.56233930588e-07,-0.29196052393300004,-1.73225998878e-07,0.7064457517870001,-636.34375,-1.57504390651,-3.0786996687700003e-09,-2.81440294547e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,936.9999999999999,352806.0,1.0
J03,2024-10-03 04:00:00,-3.9483420550799994e-06,-5.684341886080001e-13,0.0,173.0,-265.5,2.8047596866400004e-09,-0.8521510173390001,-1.0795891284900003e-05,0.0745948569383,2.3931264877300003e-05,6493.46501732,360000.0,-3.91155481339e-08,-0.29197970278900004,-2.1066516637800002e-06,0.7064384986390001,-553.90625,-1.57518471238,-4.10267089271e-09,2.93940815243e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,941.0,356406.0,1.0
J03,2024-10-03 05:00:00,-3.95067036152e-06,-5.684341886080001e-13,0.0,177.0,-243.71874999999997,2.38367071802e-09,-0.5896037004810001,-9.9241733551e-06,0.0745967261028,2.3445114493400004e-05,6493.473308559999,363600.0,1.1082738637899999e-06,-0.29198876117800004,-7.46920704842e-07,0.706441480066,-540.40625,-1.57521939085,-3.5372901994800003e-09,3.1715606796600003e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,944.9999999999999,360006.0,1.0
J03,2024-10-03 06:00:00,-3.95346432924e-06,-5.684341886080001e-13,0.0,181.0,-307.09375,2.14044630104e-09,-0.327135547972,-1.1278316378600001e-05,0.0745904574869,2.2467225790000002e-05,6493.454284670001,367200.0,-1.30385160446e-08,-0.29199097311000005,1.63912773132e-07,0.7064439406940001,-503.09375,-1.575178277,-2.8576190313000003e-09,-1.9107938779500002e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,949.0,363606.0,1.0
J03,2024-10-03 07:00:00,-3.95625829697e-06,-5.684341886080001e-13,0.0,185.0,-358.4375,2.39688555419e-09,-0.0646528277241,-1.2541189789800001e-05,0.074578796397,2.00290232897e-05,6493.421381,370800.0,-2.8312206268299996e-07,-0.29199892260700006,1.49011611938e-08,0.7064431302380001,-407.18750000000006,-1.57514328546,-2.7751155947e-09,-3.48228790841e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,952.9999999999999,367206.0,1.0
J03,2024-10-03 08:00:00,-3.9585866034e-06,-5.684341886080001e-13,0.0,189.0,-351.65625,2.58332189144e-09,0.19787572574700002,-1.23605132103e-05,0.0745714362711,1.82650983334e-05,6493.40103912,374400.0,-2.2910535335499997e-07,-0.292008117047,-9.31322574615e-08,0.706441759483,-341.375,-1.57514914445,-2.78940190407e-09,-4.1251718299600004e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,957.0,370806.0,1.0
J03,2024-10-03 09:00:00,-3.96044924855e-06,-5.684341886080001e-13,0.0,193.0,-373.125,2.4408159555e-09,0.460382692398,-1.2921169400200002e-05,0.0745740395505,1.8622726202000002e-05,6493.409069060001,378000.0,-5.02914190292e-07,-0.292019924259,-8.754432201389999e-08,0.706440814438,-355.375,-1.57513029621,-2.68618331889e-09,-2.83583240952e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,961.0,374406.0,1.0
J03,2024-10-03 10:00:00,-3.96184623241e-06,-5.684341886080001e-13,0.0,197.0,-476.28125,1.72042880562e-09,0.7228028333990001,-1.5661120414700002e-05,0.0745831266977,1.87680125237e-05,6493.44130516,381600.0,-1.02072954178e-06,-0.29203573547800005,-1.16974115372e-06,0.706443064406,-363.125,-1.57502443507,-2.05472844483e-09,7.21458623076e-11,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,965.0,378006.0,1.0
J03,2024-10-03 11:00:00,-3.9637088775599995e-06,-5.684341886080001e-13,0.0,200.99999999999997,-585.4375,8.62178770349e-10,0.9851657201749999,-1.85109674931e-05,0.0745908535318,1.70320272446e-05,6493.477643970001,385200.0,2.4959444999699996e-07,-0.292047431508,-2.27987766266e-06,0.70644731272,-300.53125,-1.57486959397,-1.30612583396e-09,1.51792037033e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,969.0,381606.0,1.0
J03,2024-10-03 12:00:00,-3.9655715227099996e-06,-5.684341886080001e-13,0.0,204.99999999999997,-624.3125,4.79305679291e-10,1.24757087651,-1.9561499357200004e-05,0.0745934295701,1.51582062244e-05,6493.49830055,388800.0,1.7229467630399998e-06,-0.292052757992,-1.37835741043e-06,0.7064490170200001,-231.0,-1.57476624027,-1.03682890237e-09,-5.964534161069999e-11,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,973.0,385206.0,1.0
J03,2024-10-03 13:00:00,-3.96836549044e-06,-5.684341886080001e-13,0.0,209.0,-631.75,6.7752822177e-10,1.51009889455,-1.98073685169e-05,0.074593533529,1.54431909323e-05,6493.4941825900005,392400.0,1.5813857317e-06,-0.292056696168,4.09781932831e-08,0.706447150337,-248.53125,-1.57478869753,-1.21147903439e-09,-2.77154401736e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,977.0,388806.0,1.0
J03,2024-10-03 14:00:00,-3.97069379687e-06,-5.684341886080001e-13,0.0,213.0,-678.09375,1.36541401783e-09,1.77268922998,-2.10516154766e-05,0.0745949122356,1.66036188602e-05,6493.47935677,396000.0,4.0978193283099996e-07,-0.29206413949500004,9.31322574615e-09,0.706441439104,-304.03125,-1.57486900295,-1.8597203219600002e-09,-3.1394164835799997e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,981.0,392406.0,1.0
J03,2024-10-03 15:00:00,-3.97395342588e-06,-5.684341886080001e-13,0.0,217.0,-815.9062499999999,2.27545192456e-09,2.03536233438,-2.43671238422e-05,0.0746007839916,1.8240883946400002e-05,6493.44911003,399600.0,5.99771738052e-07,-0.292076565521,-1.2479722499799997e-06,0.706435820036,-378.25,-1.57502480227,-2.5383200169300003e-09,-6.9288600434e-11,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,985.0,396006.0,1.0
J03,2024-10-03 16:00:00,-3.9762817323199995e-06,-5.684341886080001e-13,0.0,221.0,-933.21875,2.9947676012300003e-09,2.29797660315,-2.7306377887700006e-05,0.0746069211746,1.8151476979300003e-05,6493.42865944,403200.0,2.78651714325e-06,-0.292093697755,-1.7583370208699998e-06,0.7064314927240001,-378.1875,-1.57511386618,-3.1312018557e-09,4.86091676241e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,989.0,399606.0,1.0
J03,2024-10-03 17:00:00,-3.9781443774699995e-06,-5.684341886080001e-13,0.0,1.0,-967.6562499999999,2.7711868596300003e-09,2.56052603246,-2.84947454929e-05,0.0746097936062,1.78758054972e-05,6493.420578,406799.99999999994,3.36766242981e-06,-0.292102311417,2.2351741790799998e-07,0.7064328239800001,-367.53125,-1.57514244136,-2.8136886300000003e-09,6.532414958450001e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,769.0,403206.00000000006,1.0
J03,2024-10-03 18:00:00,-3.980472683907e-06,-5.684341886081e-13,0.0,5.0,-933.2812499999999,2.049013921083e-09,2.823029940151,-2.8211623430250005e-05,0.07460663386155,1.8522143363950004e-05,6493.426944733,410400.0,1.3131648302079998e-06,-0.2921008031481,9.51811671257e-07,0.7064352217025001,-412.15624999999994,-1.57513316207,-2.182948071406e-09,1.935794919343e-10,2.0,2334.0,1.0,2.8,1.0,9.313225746155e-10,773.0,406799.99999999994,0.0
J03,2024-10-03 19:00:00,-3.98280099034e-06,-5.684341886080001e-13,0.0,9.0,-902.6562500000001,1.5289922600900002e-09,3.08553127018,-2.7770176529900005e-05,0.0745990981814,2.00234353542e-05,6493.442703250001,413999.99999999994,2.2910535335499997e-07,-0.292100153612,-2.23517417908e-08,0.7064352363320001,-509.90624999999994,-1.57512286605,-1.9543671215200004e-09,-2.83583240952e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,777.0,410405.99999999994,1.0
J03,2024-10-03 20:00:00,-3.98419797421e-06,-5.684341886080001e-13,0.0,13.0,-910.59375,1.2418374418000001e-09,-2.9351348857,-2.7900561690300002e-05,0.0745925199008,2.1388754248600004e-05,6493.45655632,417600.0,9.49949026108e-08,-0.29210808555400003,1.2293457984899999e-07,0.706434241547,-594.21875,-1.57512699148,-1.9282946069200003e-09,-2.25723688012e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,781.0,414006.0,1.0
J03,2024-10-03 21:00:00,-3.986526280642e-06,-5.684341886081e-13,0.0,17.0,-913.5,1.2896965781820002e-09,-2.672620109995,-2.7917325496670003e-05,0.07459164853208,2.1466985344890002e-05,6493.458547591999,421200.0,5.662441253662e-07,-0.2921117823482,-2.458691596985e-07,0.7064325943017,-603.28125,-1.575131544083,-2.035084769449e-09,-4.3073222744050004e-10,2.0,2334.0,1.0,2.8,1.0,9.313225746155e-10,785.0,417600.0,0.0
J03,2024-10-03 22:00:00,-3.98838892579e-06,-5.684341886080001e-13,0.0,21.0,-850.1875,1.8722208426600003e-09,-2.41014436055,-2.6635825634000002e-05,0.0745964783709,2.04481184483e-05,6493.446931840001,424800.0,1.8440186977399997e-06,-0.292112249019,3.12924385071e-07,0.7064286839220001,-558.5,-1.575098507,-2.5111760291300003e-09,-7.861041729660001e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,789.0,421206.0,1.0
J03,2024-10-03 23:00:00,-3.98978590965e-06,-5.684341886080001e-13,0.0,25.0,-727.8125,2.25295098731e-09,-2.14771921491,-2.4076551199e-05,0.0746039793594,2.0068138837800003e-05,6493.42430878,428400.0,1.11758708954e-06,-0.29212134690700003,9.90927219391e-07,0.706426689964,-538.5625,-1.57500439748,-2.57725020996e-09,-6.49669918503e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,793.0,424806.0,1.0
J03,2024-10-04 00:00:00,-3.9916485547999995e-06,-5.684341886080001e-13,0.0,29.0,-625.4375,1.70399954985e-09,-1.88531144873,-2.2057443857200003e-05,0.0746099847602,2.13868916035e-05,6493.39997101,432000.0,5.40167093277e-07,-0.292137659906,-9.46223735809e-07,0.7064324772680001,-579.40625,-1.57488200683,-1.50827711151e-09,-2.19294848796e-10,2.0,2334.0,1.0,2.8,1.0,9.31322574615e-10,797.0,428406.0,1.0
J04,2024-10-03 00:00:00,2.209190279245e-05,-1.136868377216e-13,0.0,157.0,533.25,3.326209978568e-09,2.587384548621,1.5091150999070002e-05,0.07465019810479,-1.6422942280770002e-05,6493.157249451,345600.0,-1.814216375351e-06,1.408698787673,-7.487833499907999e-07,0.6305117044404001,612.90625,-1.567256701412,-3.4962170600450006e-09,-2.628680923683e-10,2.0,2334.0,1.0,2.8,1.0,-2.793967723846e-09,925.0,342018.0,0.0
J04,2024-10-03 01:00:00,2.20905058086e-05,-1.1368683772199998e-13,0.0,161.0,462.375,4.06481217289e-09,2.84998476752,1.36885792017e-05,0.0746583366999,-1.8425285816200003e-05,6493.13929749,349200.0,-8.94069671631e-08,1.40867448568,-5.271285772319999e-07,0.63051041561,707.8125,-1.56728902312,-3.99945230753e-09,2.5536777995e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,928.9999999999999,345606.0,1.0
J04,2024-10-03 02:00:00,2.2089108824700002e-05,-1.1368683772199998e-13,0.0,165.0,431.68749999999994,4.4083979131800005e-09,3.11256639566,1.30441039801e-05,0.0746678044088,-2.08579003811e-05,6493.11901665,352800.0,1.1175870895399999e-07,1.40865785961,-2.38418579102e-07,0.6305114952430001,824.6874999999999,-1.56730537416,-4.04445418204e-09,3.75015620906e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,933.0,349206.0,1.0
J04,2024-10-03 03:00:00,2.2088177502200004e-05,-1.1368683772199998e-13,0.0,169.0,435.65625,4.48340103736e-09,-2.90805467601,1.31390988827e-05,0.0746711990796,-2.17780470848e-05,6493.111743930001,356400.0,-7.450580596920001e-09,1.40864179531,-9.31322574615e-09,0.630513015215,866.4375,-1.56730206504,-4.017667351970001e-09,4.6323358125200004e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,936.9999999999999,352806.0,1.0
J04,2024-10-03 04:00:00,2.2087246179600004e-05,-1.1368683772199998e-13,0.0,173.0,396.1875,4.17124517768e-09,-2.64546643695,1.2332573533100001e-05,0.0746663851896,-2.06548720598e-05,6493.12241745,360000.0,-6.053596734999999e-07,1.40862392577,1.24797224998e-07,0.630515331014,812.3749999999999,-1.56732183784,-3.8548034251800005e-09,6.439553947560001e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,941.0,356406.0,1.0
J04,2024-10-03 05:00:00,2.2086780518300005e-05,-1.1368683772199998e-13,0.0,177.0,283.6875,3.5415760922900006e-09,-2.38283345453,9.935349225999998e-06,0.0746575354133,-1.9101426005400002e-05,6493.144412989999,363600.0,-1.23679637909e-06,1.40860579143,-5.47617673874e-07,0.630518818611,741.65625,-1.56738953437,-3.50728894981e-09,8.06819321549e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,944.9999999999999,360006.0,1.0
J04,2024-10-03 06:00:00,2.2085383534430004e-05,-1.136868377216e-13,0.0,181.0,168.8125,2.8194031537440004e-09,-2.120192674764,7.431954145432e-06,0.07465098716784001,-1.8570572137830002e-05,6493.164070129,367200.0,-9.927898645400999e-07,1.408588811344,-1.836568117142e-06,0.6305236667216,722.6875,-1.56746975495,-3.000124967247e-09,8.843225498695e-10,2.0,2334.0,1.0,2.8,1.0,-2.793967723846e-09,949.0,363600.0,0.0
