satelite_id,Datetime,a0,a1,a2,IODE,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Codes on L2 channel,GPS Week,L2P,SV accurracy,SV health,TGD,IODC,t_tm,Fit Interval
J02,2024-10-13 11:00:00,-1.254957169294e-06,-1.136868377216e-13,0.0,41.0,137.90625,3.773371461782e-09,2.856392496464,3.8966536521909995e-06,0.07458569679875,-8.659437298774999e-06,6493.8101406099995,39600.0,2.0489096641539998e-08,-2.268179365449,-1.844018697739e-07,0.704879358586,421.0625,-1.555703090832,-3.6669384569910006e-09,-3.267993267894e-10,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,809.0,36000.0,0.0
J02,2024-10-13 12:00:00,-1.255888491869e-06,-1.136868377216e-13,0.0,45.0,131.6875,3.881233097509e-09,3.118876334381,3.7942081689829995e-06,0.07458754617255,-9.050592780113e-06,6493.806219100999,43200.0,2.0861625671389998e-07,-2.268194652943,1.229345798492e-07,0.7048783608759001,444.87500000000006,-1.555705545609,-3.7051543345500003e-09,-2.028655930234e-10,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,813.0000000000001,39600.0,0.0
J02,2024-10-13 13:00:00,-1.2572854757309998e-06,-1.136868377216e-13,0.0,49.0,129.46875,3.8498032169e-09,-2.901827545771,3.7513673305509997e-06,0.07458706584293,-8.910894393921e-06,6493.807195663,46800.0,1.0617077350619998e-07,-2.268209236773,3.315508365631e-07,0.7048778108187,438.71874999999994,-1.55570581186,-3.685153501435e-09,-1.228622605635e-10,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,817.0,43200.0,0.0
J02,2024-10-13 14:00:00,-1.25914812088e-06,-1.136868377216e-13,0.0,53.0,109.03125,3.5544337707190004e-09,-2.639337553357,3.395602107048e-06,0.07458475208840999,-8.339062333107e-06,6493.812065125,50400.0,-8.568167686462e-07,-2.26822768417,5.774199962616e-07,0.7048785876282001,409.75,-1.555712307216,-3.443714873119e-09,1.8215044444e-10,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,821.0000000000001,46800.0,0.0
J02,2024-10-13 15:00:00,-1.25914812088e-06,-1.136868377216e-13,0.0,57.0,72.78125,2.909406902761e-09,-2.376841320136,2.7846544981e-06,0.07458252261858,-7.711350917816e-06,6493.817052841,54000.0,-2.20350921154e-06,-2.268248245484,-6.183981895447e-07,0.7048821044833,384.5625,-1.555724300219,-2.798688005161e-09,5.553802766749001e-10,2.0,2336.0,1.0,2.8,1.0,1.862645149231e-09,825.0,50400.0,0.0
J02,2024-10-13 16:00:00,-1.25961378217e-06,-1.1368683772199998e-13,0.0,61.0,46.125,2.33866884352e-09,-2.11435174612,2.36928462982e-06,0.0745814986294,-7.363036274909999e-06,6493.8198890700005,57600.0,-1.4491379260999998e-06,-2.26826312629,-2.46427953243e-06,0.704886219672,377.21875,-1.55573478934,-2.1979486962400003e-09,5.81809949005e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,828.9999999999999,54006.0,1.0
J02,2024-10-13 17:00:00,-1.25961378217e-06,-1.1368683772199998e-13,0.0,65.0,45.09375,2.19259133023e-09,-1.85188007968,2.50898301601e-06,0.0745816054987,-7.1730464696899995e-06,6493.81948471,61200.0,6.68689608574e-07,-2.26827158634,-2.48104333878e-06,0.7048876767380001,375.75,-1.55573287584,-2.05151402522e-09,3.1037007101600003e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,833.0,57606.0,1.0
J02,2024-10-13 18:00:00,-1.25914812088e-06,-1.1368683772199998e-13,0.0,69.0,61.875,2.2865238143200003e-09,-1.58943540408,3.00630927086e-06,0.07458230259359999,-6.58258795738e-06,6493.814235690001,64800.00000000001,2.0358711481099997e-06,-2.26827879268,-1.0170042514799998e-06,0.7048871851980001,357.125,-1.55570455229,-2.12580283394e-09,1.6786413507199998e-11,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,836.9999999999999,61205.99999999999,1.0
J02,2024-10-13 19:00:00,-1.2586824595899999e-06,-1.1368683772199998e-13,0.0,73.0,71.84375,2.5743929480900002e-09,-1.32700407614,3.33227217197e-06,0.07458243879960001,-5.62705099583e-06,6493.80634117,68400.0,1.83656811714e-06,-2.26828688261,8.06525349617e-07,0.7048844905030001,323.5625,-1.55566134061,-2.41724354504e-09,-2.34652631367e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,841.0,64806.0,1.0
J02,2024-10-13 20:00:00,-1.25914812088e-06,-1.1368683772199998e-13,0.0,77.0,66.90625,2.8869059655100003e-09,-1.06456237173,3.23355197906e-06,0.0745818393771,-4.81121242046e-06,6493.79947281,72000.0,5.5693089962e-07,-2.26829739661,1.78068876266e-06,0.7048809912030001,297.3125,-1.55562566297,-2.77368696377e-09,-4.0858844791999997e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,844.9999999999999,68406.0,1.0
J02,2024-10-13 21:00:00,-1.25914812088e-06,-1.1368683772199998e-13,0.0,81.0,67.375,3.2562070626700005e-09,-0.8020922062460001,3.2093375921199995e-06,0.07458146754650001,-4.44427132607e-06,6493.79730225,75600.0,-7.823109626769999e-07,-2.26831175368,1.29453837872e-06,0.704876715093,290.46875,-1.55561525869,-3.29335146702e-09,-4.3573243571900007e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,849.0,72006.0,1.0
J02,2024-10-13 22:00:00,-1.25961378217e-06,-1.1368683772199998e-13,0.0,85.0,87.0625,3.56729144915e-09,-0.5395979391860001,3.5725533962199997e-06,0.0745825611521,-4.21702861786e-06,6493.80102539,79200.0,-8.67992639542e-07,-2.26832991289,1.7881393432599998e-07,0.704873318197,286.46875,-1.55562647928,-3.82944522605e-09,-2.54653464482e-10,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,852.9999999999999,75606.0,1.0
J02,2024-10-13 23:00:00,-1.26007944345e-06,-1.1368683772199998e-13,0.0,89.0,109.96875,3.6583666713700004e-09,-0.277101174925,4.010275006289999e-06,0.0745850754902,-3.82214784622e-06,6493.80848503,82800.0,-2.96160578728e-07,-2.26834829299,-1.0058283805799999e-07,0.704872087883,269.125,-1.55564090218,-4.10302805044e-09,-1.8215044443999997e-11,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,857.0,79206.0,1.0
J02,2024-10-14 00:00:00,-1.26101076603e-06,-1.1368683772199998e-13,0.0,93.0,116.21875,3.6137219546e-09,-0.014617780272100001,4.120171070099999e-06,0.074586887029,-3.5595148801799997e-06,6493.8135376,86400.0,-1.75088644028e-07,-2.26836391403,-5.2154064178499997e-08,0.7048721434740001,253.625,-1.55564503347,-4.13767235066e-09,3.67872466222e-11,2.0,2336.0,1.0,2.8,1.0,1.8626451492300002e-09,861.0,82806.0,1.0
J03,2024-10-13 01:00:00,-4.4968910515299995e-06,-6.8212102633e-13,0.0,1.0,412.875,-2.4000999738000005e-10,-1.47099578332,1.2442469596900001e-05,0.074718639371,1.3273209333400001e-05,6493.53002548,3600.0,3.5278499126399996e-06,-0.534969165442,-4.47034835815e-07,0.706313340146,-207.15625000000003,-1.57226630053,4.39304013061e-11,-1.02504269714e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,769.0,6.0,1.0
J03,2024-10-13 02:00:00,-4.50015068054e-06,-6.8212102633e-13,0.0,5.0,418.59374999999994,2.9608376164900003e-10,-1.20852012897,1.2788921594600002e-05,0.0747183215572,1.3988465070700001e-05,6493.52524757,7200.0,2.16998159885e-06,-0.534971021885,1.8924474716199998e-06,0.706307279276,-225.875,-1.57224182152,-6.50741391705e-10,-4.1858886447800003e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,773.0,3606.0,1.0
J03,2024-10-13 03:00:00,-4.502944648269999e-06,-6.8212102633e-13,0.0,9.0,395.40625,1.4586321864600001e-09,-0.9460979954760002,1.2475997209500002e-05,0.0747156901052,1.57169997692e-05,6493.507349009999,10800.0,-1.4528632163999998e-07,-0.5349823200010001,1.25356018543e-06,0.7062968179490001,-282.40625,-1.57215530162,-2.03187034984e-09,-3.0286975859799997e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,777.0,7206.0,1.0
J03,2024-10-13 04:00:00,-4.50620427728e-06,-6.8212102633e-13,0.0,13.0,330.875,2.41545775637e-09,-0.6836774653390001,1.1023133993100001e-05,0.07471044163690001,1.6810372471800002e-05,6493.48394585,14400.0,8.754432201389999e-08,-0.5350002217300001,-3.24100255966e-07,0.7062904176820001,-318.1875,-1.57205851496,-3.05905599339e-09,1.8857928365600002e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,781.0,10806.0,1.0
J03,2024-10-13 05:00:00,-4.508998245e-06,-6.8212102633e-13,0.0,17.0,286.6875,2.5958224121400002e-09,-0.421202267417,1.01644545794e-05,0.0747065535979,1.6693025827400004e-05,6493.47060776,18000.0,6.034970283509999e-07,-0.535012511704,1.47148966789e-07,0.7062905522710001,-310.71875,-1.57201722702,-3.0790568265000004e-09,3.86801826134e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,785.0,14406.000000000002,1.0
J03,2024-10-13 06:00:00,-4.511792212719999e-06,-6.8212102633e-13,0.0,21.0,299.78125,2.3854565067000003e-09,-0.15867637938200002,1.0795891284900003e-05,0.07470923475920001,1.74976885319e-05,6493.478492740001,21600.0,-2.3096799850499998e-07,-0.535017561698,1.9557774066899998e-07,0.706291886452,-329.0625,-1.57203165871,-2.77368696377e-09,3.7858719824799996e-11,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,789.0,18006.0,1.0
J03,2024-10-13 07:00:00,-4.51505184174e-06,-6.8212102633e-13,0.0,25.0,303.78125,2.19009122609e-09,0.10383908243500001,1.0933727026e-05,0.07471850188450001,2.0043924450900004e-05,6493.50404549,25200.0,-3.3155083656299997e-07,-0.535025597507,-6.14672899246e-08,0.706291713828,-412.75000000000006,-1.5720357739,-2.7472572914400003e-09,-1.11433213069e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,793.0,21606.0,1.0
J03,2024-10-13 08:00:00,-4.51738014817e-06,-6.8212102633e-13,0.0,29.0,254.75,2.02615582609e-09,0.366312255679,9.70438122749e-06,0.0747281712247,2.2098422050500005e-05,6493.5315132099995,28800.0,7.82310962677e-08,-0.535032718992,-2.03028321266e-07,0.706290667841,-490.78125000000006,-1.57200220432,-2.8783341798900002e-09,-3.21441960776e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,797.0,25206.0,1.0
J03,2024-10-13 09:00:00,-4.51970845461e-06,-6.8212102633e-13,0.0,33.0,220.53124999999997,2.37259882826e-09,0.628794838412,9.10833477974e-06,0.0747311463347,2.2649765014600004e-05,6493.54037094,32400.000000000004,1.0039657354399999e-06,-0.5350354634260001,8.977949619289999e-07,0.706286362473,-511.0625,-1.57198432307,-3.5708630264900004e-09,-7.736036522690001e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,801.0,28806.0,1.0
J03,2024-10-13 10:00:00,-4.52157109976e-06,-6.8212102633e-13,0.0,37.0,260.84375,2.2497365677e-09,0.891346586449,1.0469928383800001e-05,0.0747287247796,2.29235738516e-05,6493.52976227,36000.0,-3.37138772011e-07,-0.5350508942860001,7.78585672379e-07,0.706286742832,-524.0,-1.57202724655,-3.3090664073300003e-09,-3.73944147703e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,805.0000000000001,32406.0,1.0
J03,2024-10-13 11:00:00,-4.52436506748e-06,-6.8212102633e-13,0.0,41.0,335.03125,1.0904025625e-09,1.15396031101,1.29137188196e-05,0.0747258723713,2.4056062102300005e-05,6493.5089817,39600.0,9.96515154839e-07,-0.5350698493160001,-1.57207250595e-06,0.706299129359,-585.84375,-1.57212893398,-1.4132731542100002e-09,1.79293182566e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,809.0,36006.0,1.0
J03,2024-10-13 12:00:00,-4.52715903521e-06,-6.8212102633e-13,0.0,45.0,364.5625,2.29295265354e-10,1.41657166711,1.4191493392000003e-05,0.0747251276625,2.57007777691e-05,6493.489551539999,43200.0,3.6116689443599997e-06,-0.535075064618,-2.27242708206e-07,0.706310251926,-667.125,-1.57223470881,6.96457581682e-11,3.92873507616e-11,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,813.0000000000001,39606.0,1.0
J03,2024-10-13 13:00:00,-4.52995300293e-06,-6.8212102633e-13,0.0,49.0,351.21875,6.96100423948e-10,1.67911550807,1.37854367495e-05,0.0747252110159,2.6063993573200003e-05,6493.48290443,46800.0,2.0936131477400003e-06,-0.535076432447,1.6912817954999999e-06,0.706306736533,-694.90625,-1.57227071269,-3.90373403476e-10,-2.79654505876e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,817.0,43206.0,1.0
J03,2024-10-13 14:00:00,-4.532746970649999e-06,-6.8212102633e-13,0.0,53.0,355.96875,2.1397319855700003e-09,1.94159014277,1.33104622364e-05,0.0747235178715,2.48700380325e-05,6493.490901949999,50400.0,4.32133674622e-07,-0.535091627777,-9.53674316406e-07,0.706292613522,-666.1875,-1.57222481656,-2.32688263829e-09,6.321691895269999e-11,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,821.0000000000001,46806.0,1.0
J03,2024-10-13 15:00:00,-4.535540938379999e-06,-6.8212102633e-13,0.0,57.0,397.71875,3.0904858740000003e-09,2.20404904379,1.3690441846800002e-05,0.074720225879,2.3931264877300003e-05,6493.5037117,54000.0,3.4179538488399996e-06,-0.535116064361,-3.27080488205e-06,0.706283629742,-642.4375,-1.57215855076,-3.74837042039e-09,9.82898084508e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,825.0,50406.00000000001,1.0
J03,2024-10-13 16:00:00,-4.53786924481e-06,-6.8212102633e-13,0.0,61.0,444.34375,2.4893894073500002e-09,2.46653120374,1.42212957144e-05,0.0747178336605,2.42907553911e-05,6493.51034546,57600.0,4.7143548727e-06,-0.535124452733,-5.79282641411e-07,0.706287392368,-656.625,-1.57213169744,-3.2294202326e-09,1.18719230847e-09,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,828.9999999999999,54006.0,1.0
J03,2024-10-13 17:00:00,-4.539731889963e-06,-6.821210263297e-13,0.0,65.0,463.71874999999994,1.4443458770890002e-09,2.729034024478,1.417845487595e-05,0.07471745228395,2.4728477001190003e-05,6493.509996414,61200.0,1.423060894012e-06,-0.5351149627832,6.85453414917e-07,0.706293494199,-678.28125,-1.572140621236,-2.088658429579e-09,3.178703834345e-10,2.0,2336.0,1.0,2.8,1.0,9.313225746155e-10,833.0,57600.0,0.0
J03,2024-10-13 18:00:00,-4.5420601964e-06,-6.821210263297e-13,0.0,69.0,459.875,1.221479450951e-09,2.991544050092,1.3938173651700002e-05,0.07471879536752,2.431496977806e-05,6493.506664276,64800.00000000001,2.477318048477e-07,-0.5351143293396999,5.587935447693e-09,0.7062943763386,-668.1875,-1.572149590387,-1.8229330753370002e-09,-1.1964784095570002e-10,2.0,2336.0,1.0,2.8,1.0,9.313225746155e-10,836.9999999999999,61200.0,0.0
J03,2024-10-13 19:00:00,-4.544854164123999e-06,-6.821210263297e-13,0.0,73.0,459.21874999999994,1.353627812603e-09,-3.029133392204,1.3917684555050001e-05,0.07472213893197,2.3595988750460003e-05,6493.499622345001,68400.0,2.644956111908e-07,-0.5351202409917,-1.0430812835689999e-07,0.7062939008903001,-625.5,-1.572150397917,-1.8261474949450002e-09,-1.60363822654e-10,2.0,2336.0,1.0,2.8,1.0,9.313225746155e-10,841.0,64800.00000000001,0.0
J03,2024-10-13 20:00:00,-4.547648131847e-06,-6.821210263297e-13,0.0,77.0,478.46875000000006,1.7772168853600002e-09,-2.766634214129,1.4090910553930001e-05,0.07472560147289001,2.302974462509e-05,6493.492597580001,72000.0,1.5348196029659999e-06,-0.5351188439049,-9.443610906601e-07,0.706292101501,-577.40625,-1.572146582627,-2.1050876853520002e-09,-6.471698143633e-10,2.0,2336.0,1.0,2.8,1.0,9.313225746155e-10,844.9999999999999,68400.0,0.0
J03,2024-10-13 21:00:00,-4.549510776997e-06,-6.821210263297e-13,0.0,81.0,498.9375,2.6379670247720005e-09,-2.504130079686,1.4027580618860001e-05,0.07472662511282001,2.2672116756440002e-05,6493.491325378,75600.0,4.19095158577e-06,-0.5351133447958001,9.126961231232e-08,0.7062866433537001,-551.53125,-1.57215005852,-2.9844100269420005e-09,-1.2975540483340001e-09,2.0,2336.0,1.0,2.8,1.0,9.313225746155e-10,849.0,72000.0,0.0
J03,2024-10-13 22:00:00,-4.55137342215e-06,-6.8212102633e-13,0.0,85.0,481.31250000000006,2.8954777511300004e-09,-2.24160098201,1.31577253342e-05,0.0747249986744,2.2776424884800005e-05,6493.49608231,79200.0,2.98954546452e-06,-0.53512320779,2.3078173399e-06,0.7062836238910001,-555.28125,-1.57216661436,-3.2808509463300004e-09,-1.02361406621e-09,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,852.9999999999999,75606.0,1.0
J03,2024-10-13 23:00:00,-4.5532360673e-06,-6.8212102633e-13,0.0,89.0,411.96875000000006,2.1365175659600004e-09,-1.9790346911,1.1229887604700001e-05,0.074721885263,2.29123979807e-05,6493.507017139999,82800.0,5.53205609322e-07,-0.5351419580110001,1.26846134663e-06,0.706287646915,-554.125,-1.57221408752,-2.48117477946e-09,-3.7715856731100003e-10,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,857.0,79206.0,1.0
J03,2024-10-14 00:00:00,-4.55556437373e-06,-6.8212102633e-13,0.0,93.0,329.25,1.0371860601100002e-09,-1.71643703523,9.018927812579999e-06,0.0747190173715,2.2178515791900002e-05,6493.52358627,86400.0,9.59262251854e-07,-0.535155519261,-5.718320608139999e-07,0.7062949146920001,-512.1875,-1.57229903332,-1.35112770846e-09,-8.393206753609999e-11,2.0,2336.0,1.0,2.8,1.0,9.31322574615e-10,861.0,82806.0,1.0
J04,2024-10-13 01:00:00,2.19885259867e-05,-1.1368683772199998e-13,0.0,1.0,-590.5625,3.06977072542e-09,3.02927201247,-1.84047967196e-05,0.0746923475526,-1.68308615685e-05,6493.22919273,3600.0,3.0361115932499995e-07,1.16512894738,-1.49011611938e-08,0.631012414486,707.4375,-1.56519436582,-2.98262423827e-09,1.0857595119600002e-10,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,769.0,6.0,1.0
J04,2024-10-13 02:00:00,2.19875946641e-05,-1.136868377216e-13,0.0,5.0,-592.0625,2.9261933162690003e-09,-2.991364988919,-1.8395483493800002e-05,0.07469337177463001,-1.788698136806e-05,6493.226676941,7200.0,4.656612873077e-08,1.165115643606,3.94880771637e-07,0.6310128767677,715.9375,-1.565193198408,-2.927979104939e-09,2.600108304947e-10,2.0,2336.0,1.0,2.8,1.0,-2.793967723846e-09,773.0,3600.0,0.0
J04,2024-10-13 03:00:00,2.198666334152e-05,-1.136868377216e-13,0.0,9.0,-610.3125,2.294381284476e-09,-2.728810475967,-1.8386170268060003e-05,0.07469126943033,-1.7741695046420004e-05,6493.230401993001,10800.0,-1.933425664902e-06,1.165093345809,1.166015863419e-06,0.6310154822248001,679.625,-1.565191529218,-2.4272439615970002e-09,8.936086509586e-10,2.0,2336.0,1.0,2.8,1.0,-2.793967723846e-09,777.0,7200.0,0.0
J04,2024-10-13 04:00:00,2.198573201895e-05,-1.136868377216e-13,0.0,13.0,-647.3125,1.7857886709800001e-09,-2.46624672615,-1.8751248717310003e-05,0.07468838989735,-1.7279759049420003e-05,6493.236843109,14400.0,-2.3692846298219997e-06,1.165082303703,-4.973262548446999e-07,0.6310179135947,647.4375,-1.565209714753,-2.051871182957e-09,8.446780413737001e-10,2.0,2336.0,1.0,2.8,1.0,-2.793967723846e-09,781.0,10800.0,0.0
J04,2024-10-13 05:00:00,2.198433503509e-05,-1.136868377216e-13,0.0,17.0,-661.125,2.3918853459110004e-09,-2.203688209191,-1.87698751688e-05,0.07468672178220001,-1.766718924046e-05,6493.242183685,18000.0,1.8067657947539997e-07,1.165085573325,-3.7439167499539997e-07,0.6310139798079,650.40625,-1.565236366195,-2.8561904003660005e-09,1.117903708034e-10,2.0,2336.0,1.0,2.8,1.0,-2.793967723846e-09,785.0,14400.0,0.0
J04,2024-10-13 06:00:00,2.1983403712500004e-05,-1.1368683772199998e-13,0.0,21.0,-620.46875,3.2101337149500003e-09,-1.94117265082,-1.7683953046800004e-05,0.0746880378574,-1.79074704647e-05,6493.23709106,21600.0,6.22123479843e-07,1.16508156347,1.0877847671500001e-06,0.631008577251,649.15625,-1.56521400403,-3.72729811407e-09,-2.08937274505e-10,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,789.0,18006.0,1.0
J04,2024-10-13 07:00:00,2.19829380512e-05,-1.1368683772199998e-13,0.0,25.0,-560.65625,3.0004821249800002e-09,-1.67872032855,-1.6555190086400003e-05,0.074691080139,-1.64024531841e-05,6493.21881485,25200.0,6.74277544022e-07,1.16506631693,2.55182385445e-07,0.6310116113440001,590.5,-1.56511520293,-3.2054906644100004e-09,-6.750281176309999e-11,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,793.0,21606.0,1.0
J04,2024-10-13 08:00:00,2.19829380512e-05,-1.1368683772199998e-13,0.0,29.0,-541.25,1.96258174941e-09,-1.41629388383,-1.68047845364e-05,0.074692851631,-1.3871118426300001e-05,6493.196454999999,28800.0,2.96533107758e-06,1.16505501736,4.04193997383e-07,0.6310217171820001,494.87500000000006,-1.5649886927,-1.6297107411400002e-09,-1.6000666492e-10,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,797.0,25206.0,1.0
J04,2024-10-13 09:00:00,2.19829380512e-05,-1.1368683772199998e-13,0.0,33.0,-561.8125,1.07718772634e-09,-1.15382779404,-1.79503113031e-05,0.07469263544770001,-1.21723860502e-05,6493.1818866700005,32400.000000000004,3.48500907421e-06,1.16505391724,3.8053840398799997e-06,0.631028607526,432.0,-1.56490770848,-3.60372153804e-10,-7.607459738380001e-10,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,801.0,28806.0,1.0
J04,2024-10-13 10:00:00,2.1983869373800003e-05,-1.1368683772199998e-13,0.0,37.0,-555.65625,1.5154202661900002e-09,-0.8912876454790001,-1.79652124643e-05,0.0746924972627,-1.1539086699500002e-05,6493.18029785,36000.0,-3.3155083656299997e-07,1.16504819577,4.95836138725e-06,0.6310223272190001,423.87499999999994,-1.56489875835,-9.96827236141e-10,-1.2561237511700002e-09,2.0,2336.0,1.0,2.8,1.0,-2.79396772385e-09,805.0000000000001,32406.0,1.0
