satelite_id,Datetime,a0,a1,a2,IODE,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Codes on L2 channel,GPS Week,L2P,SV accurracy,SV health,TGD,IODC,t_tm,Fit Interval
J04,2024-10-03 07:00:00,2.20849178731e-05,-1.1368683772199998e-13,0.0,185.0,135.71875,2.11544525964e-09,-1.85761768827,6.63660466671e-06,0.0746499499073,-1.8291175365400002e-05,6493.1680603,370800.0,6.48200511932e-07,1.40857385886,-2.9169023037e-06,0.63053038883,722.9375,-1.56748717245,-2.26295140387e-09,8.518211960580001e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,952.9999999999999,367206.0,1.0
J04,2024-10-03 08:00:00,2.20849178731e-05,-1.1368683772199998e-13,0.0,189.0,170.5625,1.52613499822e-09,-1.59514801579,7.19167292118e-06,0.0746521031251,-1.65496021509e-05,6493.15255547,374400.0,3.32854688168e-06,1.40856365647,-2.2556632757199997e-06,0.6305382359230001,665.21875,-1.56740106363,-1.36898559517e-09,6.153827760200001e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,957.0,370806.0,1.0
J04,2024-10-03 09:00:00,2.20858491957e-05,-1.1368683772199998e-13,0.0,193.0,191.96875,1.4489889276300001e-09,-1.33274783192,7.43381679058e-06,0.0746529042954,-1.3379380106900001e-05,6493.12475586,378000.0,4.43309545517e-06,1.40855927942,9.089708328249999e-07,0.630542234078,545.5625,-1.56724659996,-9.339674749229999e-10,1.33934150324e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,961.0,374406.0,1.0
J04,2024-10-03 10:00:00,2.2086314856999998e-05,-1.1368683772199998e-13,0.0,197.0,161.75,1.94650965137e-09,-1.07033436475,6.5714120864899996e-06,0.0746506275609,-1.0462477803200003e-05,6493.09704781,381600.0,2.22027301788e-06,1.40855438303,3.71225178242e-06,0.630540120161,438.34375000000006,-1.56710157212,-1.25362364703e-09,-3.68229623956e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,965.0,378006.0,1.0
J04,2024-10-03 11:00:00,2.2086314856999998e-05,-1.1368683772199998e-13,0.0,200.99999999999997,128.59375,3.01691138075e-09,-0.807846227318,5.7183206081399995e-06,0.074647485977,-8.907169103619999e-06,6493.07966614,385200.0,-9.443610906599999e-07,1.40853964998,2.8759241104100002e-06,0.6305325393200001,393.34375,-1.56702142615,-2.49974698164e-09,-4.74305471012e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,969.0,381606.0,1.0
J04,2024-10-03 12:00:00,2.2086314856999998e-05,-1.1368683772199998e-13,0.0,204.99999999999997,141.75,3.9730226352e-09,-0.5452790206260001,5.90272247791e-06,0.0746473449981,-8.28504562378e-06,6493.0782795,388800.0,-1.0821968317e-06,1.40851505101,5.06639480591e-07,0.630526390675,382.0,-1.56701179576,-3.83051669925e-09,-3.1429880609299995e-11,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,973.0,385206.0,1.0
J04,2024-10-03 13:00:00,2.20858491957e-05,-1.1368683772199998e-13,0.0,209.0,187.65625,4.163744865260001e-09,-0.282676521035,6.975606083869999e-06,0.0746522666886,-7.3816627264e-06,6493.09292412,392400.0,-1.9371509551999997e-07,1.40849315552,1.2293457984899999e-07,0.630525608014,349.03125,-1.56704055527,-4.30375069706e-09,3.61086469272e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,977.0,388806.0,1.0
J04,2024-10-03 14:00:00,2.20853835344e-05,-1.1368683772199998e-13,0.0,213.0,210.81249999999997,3.99302346831e-09,-0.020093413885600004,7.59214162827e-06,0.0746591464849,-5.770474672319999e-06,6493.11220741,396000.0,-2.34693288803e-07,1.40847823668,5.960464477540001e-08,0.630526874901,290.46875,-1.56705803129,-4.29196449183e-09,3.21441960776e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,981.0,392406.0,1.0
J04,2024-10-03 15:00:00,2.20849178731e-05,-1.1368683772199998e-13,0.0,217.0,203.25000000000003,3.8973051955500005e-09,0.24246527569800003,7.3369592428199994e-06,0.0746628759662,-4.7143548727e-06,6493.12257385,399600.0,-3.83704900742e-07,1.40846166328,1.4528632163999998e-07,0.630528144714,257.75,-1.56705187533,-4.24553398639e-09,3.99659504565e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,985.0,396006.0,1.0
J04,2024-10-03 16:00:00,2.20849178731e-05,-1.1368683772199998e-13,0.0,221.0,215.84374999999997,3.7044400190800004e-09,0.5050366868170001,7.472932338709999e-06,0.0746618064586,-4.855915904049999e-06,6493.11953926,403200.0,-1.0784715413999998e-06,1.40844171493,-1.88127160072e-07,0.630530836483,266.59375,-1.56705633284,-3.890876356330001e-09,6.74670959896e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,989.0,399606.0,1.0
J04,2024-10-03 17:00:00,2.20844522119e-05,-1.1368683772199998e-13,0.0,1.0,271.21875,3.40728478423e-09,0.76764815117,8.7283551693e-06,0.0746580199338,-5.11854887009e-06,6493.10603142,406799.99999999994,-9.685754775999998e-07,1.40842265311,-1.4286488294599998e-06,0.6305356465580001,270.53125,-1.567100551,-3.2712076875000002e-09,8.482496187160001e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,769.0,403206.00000000006,1.0
J04,2024-10-03 18:00:00,2.20835208893e-05,-1.1368683772199998e-13,0.0,5.0,326.84375,3.0962003977500003e-09,1.0302808922,1.0130926966700001e-05,0.0746550291078,-4.6472996473299994e-06,6493.09086037,410400.0,5.12227416039e-07,1.40840765235,-2.0600855350499996e-06,0.630541682558,240.84374999999997,-1.56716705964,-2.62510934634e-09,8.22891419588e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,773.0,406806.0,1.0
J04,2024-10-03 19:00:00,2.2083055228e-05,-1.1368683772199998e-13,0.0,9.0,347.8125,2.6593964888200004e-09,1.29288191278,1.08256936073e-05,0.07465435029010001,-4.27663326263e-06,6493.0838661200005,413999.99999999994,2.32085585594e-06,1.40839704034,-1.11944973469e-06,0.6305484836640001,215.53125,-1.56720325955,-1.93865218122e-09,6.52170022642e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,777.0,410405.99999999994,1.0
J04,2024-10-03 20:00:00,2.20825895667e-05,-1.1368683772199998e-13,0.0,13.0,360.25,2.2411647820799998e-09,1.55541015904,1.1293217539800001e-05,0.0746542663546,-5.07198274136e-06,6493.09015656,417600.0,2.73622572422e-06,1.40839093851,1.2349337339399998e-06,0.6305535336570001,241.59375,-1.56716927158,-1.47363281129e-09,3.29656588663e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,781.0,414006.0,1.0
J04,2024-10-03 21:00:00,2.20821239054e-05,-1.1368683772199998e-13,0.0,17.0,418.21875000000006,1.8204329712e-09,1.81787201808,1.2805685401e-05,0.0746521004476,-6.73159956932e-06,6493.10812378,421200.0,1.0654330253599998e-06,1.40838723732,3.5148113965999996e-06,0.630556576527,305.21875,-1.56707194803,-1.1857636775300001e-09,-1.0071848104300001e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,785.0,417605.99999999994,1.0
J04,2024-10-03 22:00:00,2.20821239054e-05,-1.1368683772199998e-13,0.0,21.0,518.78125,1.80614666183e-09,2.08031524246,1.52215361595e-05,0.0746469905134,-8.07642936707e-06,6493.130962370001,424800.0,-1.90734863281e-06,1.40838088095,3.50922346115e-06,0.630555422284,351.1875,-1.56695635116,-1.4593465019300002e-09,-4.689481049990001e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,789.0,421206.0,1.0
J04,2024-10-03 23:00:00,2.20821239054e-05,-1.1368683772199998e-13,0.0,25.0,603.84375,2.23795036247e-09,2.34279359444,1.7357990145700002e-05,0.0746412813896,-8.45640897751e-06,6493.14964867,428400.0,-3.55020165443e-06,1.40836789901,1.16974115372e-06,0.6305519405390001,354.03125,-1.56687379285,-2.1786621786000003e-09,-5.85381526347e-10,2.0,2334.0,1.0,2.8,1.0,-2.79396772385e-09,793.0,424806.0,1.0
J04,2024-10-04 00:00:00,2.208165824413e-05,-1.136868377216e-13,0.0,29.0,616.96875,3.1237015432790003e-09,2.605332499516,1.794844865799e-05,0.07463923050091001,-8.722767233848999e-06,6493.156162262,432000.0,-1.942738890648e-06,1.408344268495,-1.005828380585e-06,0.6305479043483001,357.65625,-1.566845492695,-3.212633819094e-09,-1.4964909062820002e-10,2.0,2334.0,1.0,2.8,1.0,-2.793967723846e-09,797.0,428400.0,0.0
J07,2024-10-03 00:00:00,-7.450580596924e-09,0.0,0.0,157.0,352.28125,0.0,-0.5584574840758,1.1675059795380001e-05,0.00017772277351470002,2.88151204586e-05,6493.3860168460005,345600.0,-3.7439167499539997e-07,-2.844635970369,4.377216100693e-07,0.00149944421787,-887.65625,-0.5940350826885,8.393206753608e-10,0.0,2.0,2334.0,1.0,2.8,1.0,-3.725290298462e-09,925.0,342018.0,0.0
J07,2024-10-03 01:00:00,-7.91624188423e-09,0.0,0.0,161.0,364.59375,0.0,-0.298203619001,1.2017786502800001e-05,0.00017662520986100002,2.8707087039900005e-05,6493.38317108,349200.0,-7.04079866409e-07,-2.84437014206,3.9860606193499996e-07,0.00149901850871,-883.625,-0.592034463217,8.643217167550001e-10,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,928.9999999999999,345606.0,1.0
J07,2024-10-03 02:00:00,-8.38190317154e-09,0.0,0.0,165.0,412.78125,0.0,-0.0398215868661,1.3453885912900002e-05,0.000172151019797,2.8802081942600003e-05,6493.3721485099995,352800.0,-1.04866921902e-06,-2.84414248421,-1.86264514923e-08,0.0014982651059,-886.8437500000001,-0.588122740233,9.46110837885e-10,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,933.0,349206.0,1.0
J07,2024-10-03 03:00:00,-7.91624188423e-09,0.0,0.0,169.0,451.28125,0.0,0.224718329746,1.45882368088e-05,0.000167914899066,2.9493123292900002e-05,6493.36183548,356400.0,-9.85339283943e-07,-2.84404751011,-7.11530447006e-07,0.00149739613256,-910.2812500000001,-0.5902345224600001,1.0250426971400001e-09,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,936.9999999999999,352806.0,1.0
J07,2024-10-03 04:00:00,-6.984919309620001e-09,0.0,0.0,173.0,453.65624999999994,0.0,0.48691051300000004,1.4644116163300002e-05,0.000167797785252,2.9461458325400003e-05,6493.36164856,360000.0,-3.9860606193499996e-07,-2.84403531815,-1.2069940567e-06,0.0014965900646999998,-910.15625,-0.5899149363020001,1.03147153636e-09,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,941.0,356406.0,1.0
J07,2024-10-03 05:00:00,-6.519258022310001e-09,0.0,0.0,177.0,457.625,0.0,0.734337317788,1.4763325452800002e-05,0.000171350548044,2.8045848012e-05,6493.37231445,363600.0,3.55765223503e-07,-2.84403158039,-1.14552676678e-06,0.00149585275399,-864.0625,-0.574822314765,9.58611358582e-10,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,944.9999999999999,360006.0,1.0
J07,2024-10-03 06:00:00,-6.984919309620001e-09,0.0,0.0,181.0,487.56250000000006,0.0,0.9740520222280001,1.5683472156500003e-05,0.000174820888788,2.6611611247100003e-05,6493.38508224,367200.0,7.823109626769999e-07,-2.84404516944,-6.48200511932e-07,0.0014951417758000002,-817.34375,-0.552002077171,8.71107713704e-10,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,949.0,363606.0,1.0
J07,2024-10-03 07:00:00,-6.984919309620001e-09,0.0,0.0,185.0,506.0625,0.0,1.22629246972,1.6266480088200002e-05,0.00017584394663600002,2.6253983378400002e-05,6493.39011955,370800.0,7.52508640289e-07,-2.8441259547,-1.7881393432599998e-07,0.00149453612771,-805.84375,-0.541641792275,8.38606359892e-10,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,952.9999999999999,367206.0,1.0
J07,2024-10-03 08:00:00,-6.984919309620001e-09,0.0,0.0,189.0,478.9375,0.0,1.50319466584,1.54580920935e-05,0.00017540040426000002,2.6155263185500004e-05,6493.3838768000005,374400.0,5.94183802605e-07,-2.84422427596,-2.7939677238499997e-08,0.0014942362295100001,-802.5,-0.555925600053,8.85036865338e-10,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,957.0,370806.0,1.0
J07,2024-10-03 09:00:00,-6.519258022310001e-09,0.0,0.0,193.0,431.25,0.0,1.7967642402,1.4014542102800002e-05,0.000175864319317,2.5168061256400004e-05,6493.3705616,378000.0,6.76140189171e-07,-2.84413692366,-1.8626451492300002e-09,0.00149432839335,-769.875,-0.5870609528280001,9.796836649e-10,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,961.0,374406.0,1.0
J07,2024-10-03 10:00:00,-6.519258022310001e-09,0.0,0.0,197.0,407.59375,0.0,2.08618124114,1.32955610752e-05,0.000177683308721,2.36984342337e-05,6493.358179090001,381600.0,9.2014670372e-07,-2.84363607318,3.20374965668e-07,0.00149457708942,-721.5,-0.614455261271,1.06718730978e-09,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,965.0,378006.0,1.0
J07,2024-10-03 11:00:00,-6.519258022310001e-09,0.0,0.0,200.99999999999997,409.09375,0.0,2.35878654404,1.3342127203900002e-05,0.00017897412180900002,2.2981315851200004e-05,6493.35279655,385200.0,8.363276720049999e-07,-2.84268233983,1.03376805782e-06,0.00149449077725,-697.34375,-0.625489398418,1.1075461337400002e-09,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,969.0,381606.0,1.0
J07,2024-10-03 12:00:00,-6.519258022310001e-09,0.0,0.0,204.99999999999997,401.25,0.0,2.61670720107,1.30757689476e-05,0.00017779902555000002,2.3359432816500004e-05,6493.35627365,388800.0,4.6566128730800005e-08,-2.84150710459,1.67079269886e-06,0.00149365545103,-708.3125,-0.6220602321280001,1.0914740357e-09,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,973.0,385206.0,1.0
J07,2024-10-03 13:00:00,-7.91624188423e-09,0.0,0.0,209.0,361.96875,0.0,2.8700433742,1.18054449558e-05,0.000173851149157,2.396479249e-05,6493.36661339,392400.0,-1.2181699276e-06,-2.84048124206,1.5404075384099999e-06,0.00149202868613,-727.0,-0.613898202547,1.0311143786200001e-09,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,977.0,388806.0,1.0
J07,2024-10-03 14:00:00,-9.31322574615e-09,0.0,0.0,213.0,315.5,0.0,3.12849655682,1.0242685675600001e-05,0.00016943423543100002,2.3888424038900004e-05,6493.37745476,396000.0,-2.15321779251e-06,-2.83986236481,3.9860606193499996e-07,0.0014899703603900001,-725.21875,-0.6104478415000001,9.76469245292e-10,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,981.0,392406.0,1.0
J07,2024-10-03 15:00:00,-1.02445483208e-08,0.0,0.0,217.0,257.6875,0.0,-2.88137212257,8.55699181557e-06,0.00016188935842400003,2.2251158952700002e-05,6493.39619064,399600.0,-1.99675559998e-06,-2.83964482597,-1.20885670185e-06,0.00148795007052,-665.03125,-0.62146040792,8.207484731830001e-10,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,985.0,396006.0,1.0
J07,2024-10-03 16:00:00,-1.11758708954e-08,0.0,0.0,221.0,258.4375,0.0,-2.6356141328,8.504837751389998e-06,0.000165732926689,2.3428350687e-05,6493.38507462,403200.0,-6.668269634249999e-07,-2.83962263789,-2.30595469475e-06,0.00148614775545,-719.25,-0.604722389755,9.646830400640001e-10,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,989.0,399606.0,1.0
J07,2024-10-03 17:00:00,-1.11758708954e-08,0.0,0.0,1.0,262.53125,0.0,-2.3674693154,8.586794137949999e-06,0.00016471045091700001,2.3199245333700003e-05,6493.38844872,406799.99999999994,1.0300427675199998e-06,-2.8396178322,-2.14017927647e-06,0.0014844858805100002,-704.6875,-0.610351340109,9.100379067320001e-10,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,769.0,403206.00000000006,1.0
J07,2024-10-03 18:00:00,-1.02445483208e-08,0.0,0.0,5.0,238.625,0.0,-2.12392610314,7.83242285252e-06,0.000167177990079,2.4298205971700003e-05,6493.37879562,410400.0,2.08243727684e-06,-2.83965896361,-8.661299943919999e-07,0.0014826879541900001,-739.53125,-0.591332637046,9.714690370130002e-10,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,773.0,406806.0,1.0
J07,2024-10-03 19:00:00,-8.84756445885e-09,0.0,0.0,9.0,192.375,0.0,-1.88757279239,6.37583434582e-06,0.000169232371263,2.50227749348e-05,6493.3670425400005,413999.99999999994,1.9408762454999998e-06,-2.83993714479,6.37024641037e-07,0.00148072910688,-762.625,-0.564885372029,1.0464721611900001e-09,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,777.0,410405.99999999994,1.0
J07,2024-10-03 20:00:00,-7.91624188423e-09,0.0,0.0,13.0,153.8125,0.0,-1.64561135007,5.159527063369999e-06,0.00016997428610900003,2.4981796741500005e-05,6493.35840034,417600.0,9.443610906599999e-07,-2.84058980668,1.4640390873e-06,0.00147893264348,-761.375,-0.543670211578,1.10147445226e-09,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,781.0,414006.0,1.0
J07,2024-10-03 21:00:00,-7.450580596920001e-09,0.0,0.0,17.0,145.90625,0.0,-1.38689079137,4.91552054882e-06,0.000170018291101,2.4918466806400003e-05,6493.35686111,421200.0,-4.842877388e-08,-2.8414872484,1.3727694749799998e-06,0.0014777432910799998,-759.34375,-0.538968612309,1.1121891842900001e-09,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,785.0,417605.99999999994,1.0
J07,2024-10-03 22:00:00,-6.984919309620001e-09,0.0,0.0,21.0,156.84375,0.0,-1.10808973783,5.26010990143e-06,0.00017102342099000001,2.58311629295e-05,6493.364048,424800.0,-4.58210706711e-07,-2.84225639514,8.92207026482e-07,0.00147732343359,-788.375,-0.5544762037250001,1.06647299431e-09,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,789.0,421206.0,1.0
J07,2024-10-03 23:00:00,-6.984919309620001e-09,0.0,0.0,25.0,151.40625,0.0,-0.820410096939,5.09060919285e-06,0.00017406849656300002,2.7578324079500004e-05,6493.37694359,428400.0,-4.5634806156199994e-07,-2.84253541896,6.79865479469e-07,0.00147732635943,-844.28125,-0.579354018043,9.825409267730001e-10,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,793.0,424806.0,1.0
J07,2024-10-04 00:00:00,-7.450580596920001e-09,0.0,0.0,29.0,122.0625,0.0,-0.539527855169,4.17418777943e-06,0.00017800217028700002,2.8969720006e-05,6493.38932419,432000.0,-6.5378844738e-07,-2.84226767131,8.06525349617e-07,0.00147711569923,-889.0,-0.597983122614,9.01108963377e-10,0.0,2.0,2334.0,1.0,2.8,1.0,-3.7252902984600004e-09,797.0,428406.0,1.0
J02,2024-09-10 00:00:00,-9.792856872082e-07,-1.136868377216e-13,0.0,189.0,311.96875,2.70582699427e-09,-0.5647798810062,1.1142343282700002e-05,0.07515823910944,8.335337042809e-06,6493.61076355,172800.0,-3.70666384697e-07,-1.657082727096,2.9802322387700003e-07,0.705332784193,-70.5,-1.566059203486,-2.911192691432e-09,-1.771502361613e-10,2.0,2331.0,1.0,2.8,1.0,1.862645149231e-09,957.0,169218.0,0.0
J02,2024-09-10 01:00:00,-9.79285687208e-07,-1.1368683772199998e-13,0.0,193.0,303.8125,2.8076169485200003e-09,-0.30228737822600005,1.1008232832000001e-05,0.07515749847520001,8.40052962303e-06,6493.60812759,176400.0,-1.26659870148e-07,-1.6570951502,3.42726707458e-07,0.705331852314,-70.125,-1.56605009975,-3.00405370232e-09,-4.6787663179699995e-11,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,961.0,172806.0,1.0
J02,2024-09-10 02:00:00,-9.8068267107e-07,-1.1368683772199998e-13,0.0,197.0,324.0,2.61796619166e-09,-0.0397735812093,1.1609867215200001e-05,0.075163561618,9.92603600025e-06,6493.62514114,180000.0,-4.74974513054e-07,-1.6571026535,5.960464477540001e-08,0.7053314514750001,-120.96875,-1.56606719833,-2.90333522128e-09,-2.7929734814099997e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,965.0,176406.0,1.0
J02,2024-09-10 03:00:00,-9.81148332357e-07,-1.1368683772199998e-13,0.0,200.99999999999997,306.1875,2.4336728008100005e-09,0.22271025231900002,1.1133030057e-05,0.0751720779808,1.2028962373700002e-05,6493.648744579999,183600.0,-4.20957803726e-07,-1.65711172359,-1.43423676491e-07,0.705330148015,-196.28125,-1.56605614891,-2.9172643729100004e-09,-3.91802034413e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,969.0,180006.0,1.0
J02,2024-09-10 04:00:00,-9.81148332357e-07,-1.1368683772199998e-13,0.0,204.99999999999997,277.25,2.49974698164e-09,0.485183065685,1.0469928383800001e-05,0.0751759270206,1.2774020433400001e-05,6493.6598587,187200.0,2.4586915969799997e-07,-1.65711799366,-8.19563865662e-08,0.7053273304340001,-225.15625,-1.5660389567,-3.1851326735600003e-09,-6.98243370353e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,973.0,183606.0,1.0
J02,2024-09-10 05:00:00,-9.82079654932e-07,-1.1368683772199998e-13,0.0,209.0,308.9375,2.76332938948e-09,0.747709922171,1.14664435387e-05,0.0751732853241,1.28764659166e-05,6493.64990997,190800.0,8.00937414169e-08,-1.65712723492,6.50063157082e-07,0.705323880874,-228.71875,-1.56607419254,-3.47228749185e-09,-7.49674084078e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,977.0,187206.0,1.0
J02,2024-09-10 06:00:00,-9.82079654932e-07,-1.1368683772199998e-13,0.0,213.0,391.4375,2.1511610330600005e-09,1.01030402608,1.3889744877800002e-05,0.0751690225443,1.3638287782700001e-05,6493.62826538,194400.0,-9.31322574615e-08,-1.65714631429,-1.0970979929e-06,0.7053294794610001,-270.65625,-1.56616842202,-2.32473969188e-09,-2.2108063746700001e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,981.0,190806.0,1.0
J02,2024-09-10 07:00:00,-9.82545316219e-07,-1.1368683772199998e-13,0.0,217.0,448.8125,9.036090675160001e-10,1.27290225102,1.59498304129e-05,0.07516722450959999,1.4945864677400002e-05,6493.60877228,198000.0,3.04915010929e-06,-1.65715863645,-1.71922147274e-06,0.705342895883,-342.09375,-1.56626930778,-3.10727228751e-10,-5.3930817863599993e-11,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,985.0,194406.0,1.0
J02,2024-09-10 08:00:00,-9.82545316219e-07,-1.1368683772199998e-13,0.0,221.0,463.03124999999994,1.7286434335100002e-10,1.53541927377,1.67265534401e-05,0.0751672429033,1.5135854482700002e-05,6493.6043396000005,201600.0,4.4908374548e-06,-1.65715796936,1.64099037647e-06,0.7053501739,-362.75,-1.56629488983,7.81818280155e-10,-4.90734726785e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,989.0,198006.0,1.0
J02,2024-09-10 09:00:00,-9.830109775069999e-07,-1.1368683772199998e-13,0.0,1.0,500.71874999999994,6.77171064036e-10,1.797825953,1.7404556274400002e-05,0.0751650917809,1.3271346688300002e-05,6493.620470049999,205200.0,1.50687992573e-06,-1.65715950543,3.10316681862e-06,0.705342420434,-302.78125,-1.56620602194,-5.21450291926e-11,-8.36106255753e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,769.0,201606.0,1.0
J02,2024-09-10 10:00:00,-9.830109775069999e-07,-1.1368683772199998e-13,0.0,5.0,596.65625,1.8325763341600002e-09,2.06018759044,1.91777944565e-05,0.0751590817235,1.1067837476700001e-05,6493.64790154,208800.0,1.35973095894e-07,-1.65717595155,1.32247805595e-07,0.7053279229160001,-236.46875,-1.56606291491,-1.8950789376400002e-09,-4.5787621523900005e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,773.0,205206.0,1.0
J02,2024-09-10 11:00:00,-9.830109775069999e-07,-1.1368683772199998e-13,0.0,9.0,688.75,2.31366780212e-09,2.32259462955,2.0975247025500002e-05,0.07515307259750001,1.05015933514e-05,6493.66826057,212400.0,2.02655792236e-06,-1.65719514357,-1.14925205708e-06,0.705320912613,-227.34375,-1.56596868836,-2.8265463084300003e-09,1.55720772109e-10,2.0,2331.0,1.0,2.8,1.0,1.8626451492300002e-09,777.0,208806.0,1.0
