satelite_id,Datetime,a0,a1,a2,IODEC,C_rs,Delta n,M0,C_uc,e,C_us,sqrt(A),T_oe,C_ic,OMEGA0,C_is,i0,C_rc,omega,OMEGA DOT,IDOT,Spare1,IRN Week,Spare2,User Range accurracy,Health,TGD,Spare3,t_tm
I02,2024-10-02 02:20:48,0.0004346827045083,1.7848833522289998e-11,0.0,170.0,623.0,4.265891977238e-09,0.427931497476,2.012401819229e-05,0.001939347828738,-1.2140721082690002e-05,6493.378292084,267648.0,-2.2724270820619997e-07,-2.046045706199,-4.0978193283079996e-08,0.50226430345,454.06250000000006,-3.036541486473,-4.025881979858e-09,3.596578383355e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,267840.0
I02,2024-10-02 02:36:00,0.0004346980713308,1.693933882052e-11,0.0,171.0,635.6875,4.2616060844280004e-09,0.4941647287673,2.0492821931840002e-05,0.0019399860175329999,-1.224130392075e-05,6493.379892349,268560.0,-2.2724270820619997e-07,-2.046049508323,-7.078051567078001e-08,0.5022645594607,457.125,-3.036265836134,-4.0458828129730004e-09,3.6572951981680004e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,268704.0
I02,2024-10-02 02:50:24,0.00043471436947580005,1.864464138635e-11,0.0,172.0,647.3125,4.258748822554e-09,0.5568475120083,2.08355486393e-05,0.0019409628584980002,-1.2282282114030001e-05,6493.382787704,269424.0,-2.197921276093e-07,-2.046053232913,-9.685754776001e-08,0.5022647364737,458.1875,-3.03594042171,-4.064455015151e-09,3.7215835903230003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,269664.0
I02,2024-10-02 03:05:36,0.00043472973629830007,1.7848833522289998e-11,0.0,173.0,658.75,4.258748822554e-09,0.6229413520763001,2.1174550056460003e-05,0.001941975089721,-1.2278556823730001e-05,6493.386104584,270336.0,-2.0489096641539998e-07,-2.04605715207,-1.266598701477e-07,0.5022649968732,457.6875,-3.035525599586,-4.085884479203e-09,3.803729869188e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,270528.0
I02,2024-10-02 03:20:48,0.000434744171798,1.64845914696e-11,0.0,174.0,667.875,4.26017745349e-09,0.6891467586660001,2.14464962482e-05,0.0019425650825700001,-1.22301280499e-05,6493.38809395,271248.0,-1.86264514923e-07,-2.04606115608,-1.49011611938e-07,0.50226523094,455.81250000000006,-3.03522240835,-4.1044566813800005e-09,3.88587614805e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,271452.0
I02,2024-10-02 03:36:00,0.0004347595386207,1.659827830736e-11,0.0,175.0,674.625,4.264463346301e-09,0.7555704940753001,2.165511250496e-05,0.001942568109371,-1.216307282448e-05,6493.387895584,272160.0,-1.601874828339e-07,-2.046065024032,-1.676380634308e-07,0.5022655571708,453.25,-3.03513767321,-4.121600252623e-09,3.975165581602e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,272364.0
I02,2024-10-02 03:50:24,0.000434774439782,1.76214598469e-11,0.0,176.0,678.6875,4.270177870050001e-09,0.8182753922490001,2.17817723751e-05,0.0019431635737399999,-1.20960175991e-05,6493.390254970001,273024.0,-1.34110450745e-07,-2.04606879251,-1.82539224625e-07,0.502265843903,450.93750000000006,-3.03483470288,-4.1358865619899995e-09,4.06445501515e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,273228.0
I02,2024-10-02 04:05:36,0.00043478887528200006,1.68256519828e-11,0.0,177.0,680.75,4.27732102473e-09,0.8847387142220001,2.18451023102e-05,0.0019432640401600002,-1.20475888252e-05,6493.39051819,273936.0,-1.08033418655e-07,-2.04607282285,-1.86264514923e-07,0.502266142338,449.3125,-3.0347897357,-4.14874424042e-09,4.1537444487000007e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,274188.0
I02,2024-10-02 04:20:48,0.000434803776443,1.48929757415e-11,0.0,178.0,680.75,4.28446417942e-09,0.9512171144910001,2.18451023102e-05,0.00194300606381,-1.20364129543e-05,6493.39011192,274848.0,-8.19563865662e-08,-2.04607666593,-1.86264514923e-07,0.5022665241600001,449.0,-3.03475948109,-4.15874465698e-09,4.23946230491e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,275052.0
I02,2024-10-02 04:36:00,0.000434820540249,1.80762071977e-11,0.0,179.0,679.375,4.29446459597e-09,1.01774339899,2.1800398826600002e-05,0.0019433159614,-1.20811164379e-05,6493.39077759,275760.0,-5.960464477540001e-08,-2.04608069627,-1.7881393432599998e-07,0.5022668533160001,450.43749999999994,-3.03477796067,-4.1658878116600005e-09,4.31446542909e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,275964.0
I02,2024-10-02 04:50:24,0.00043483404442670005,1.671196514508e-11,0.0,180.0,677.25,4.303036381594e-09,1.080967140083,2.172589302063e-05,0.001943090814166,-1.2174248695370001e-05,6493.389480591,276624.0,-4.842877388e-08,-2.046084420863,-1.7136335372919998e-07,0.5022671985649,453.4375,-3.034993880066,-4.170173704473e-09,4.375182243902e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,276876.0
I02,2024-10-02 05:05:36,0.0004348470829427,1.7166712495959998e-11,0.0,181.0,674.8125,4.311608167215e-09,1.147791472202,2.1636486053470002e-05,0.001942942733876,-1.2326985597610001e-05,6493.387865066999,277536.0,-3.725290298462e-08,-2.046088275652,-1.601874828339e-07,0.5022675452765001,458.24999999999994,-3.035310127845,-4.173030966347001e-09,4.4251843266890003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,277788.0
I02,2024-10-02 05:20:48,0.00043486105278100004,1.54614099301e-11,0.0,182.0,672.5625,4.320179952840001e-09,1.21462267272,2.15470790863e-05,0.00194268068299,-1.25356018543e-05,6493.38613701,278448.0,-3.35276126862e-08,-2.04609220798,-1.52736902237e-07,0.5022679314870001,464.625,-3.0356329017,-4.17445959728e-09,4.46090010011e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,278652.0
I02,2024-10-02 05:36:00,0.000434875488281,1.52340362547e-11,0.0,183.0,670.875,4.3287517384600005e-09,1.2814171262,2.1476298570600002e-05,0.0019425482023500001,-1.2792646884900002e-05,6493.38487434,279360.0,-3.35276126862e-08,-2.04609587697,-1.49011611938e-07,0.502268357196,472.25,-3.03591920355,-4.17445959728e-09,4.47518640948e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,279564.0
I02,2024-10-02 05:50:24,0.00043489085510400004,1.76214598469e-11,0.0,184.0,670.0,4.3358948931400004e-09,1.34476765986,2.1431595087100005e-05,0.0019425080390600002,-1.30645930767e-05,6493.383344649999,280224.0,-3.35276126862e-08,-2.04609945381,-1.49011611938e-07,0.5022687448690001,480.1875,-3.03626204864,-4.17445959728e-09,4.47875798682e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,280476.0
I02,2024-10-02 06:05:36,0.0004349066875875,1.659827830736e-11,0.0,185.0,669.875,4.343038047824e-09,1.411789064601,2.142041921616e-05,0.001942404196598,-1.337379217148e-05,6493.3808002470005,281136.0,-3.3527612686160006e-08,-2.046103441724,-1.527369022369e-07,0.5022691354684,488.99999999999994,-3.036774995994,-4.174459597284e-09,4.464471677451e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,281388.0
I02,2024-10-02 06:20:48,0.00043492019176500003,1.54614099301e-11,0.0,186.0,670.6875,4.351609833450001e-09,1.47856498437,2.1442770957900004e-05,0.00194238557015,-1.36941671371e-05,6493.379776000001,282048.0,-3.35276126862e-08,-2.04610705367,-1.5646219253499998e-07,0.502269546548,497.9375,-3.03704262954,-4.17445959728e-09,4.4358990587199995e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,282252.0
I02,2024-10-02 06:36:00,0.000434935558587,1.69393388205e-11,0.0,187.0,672.3125,4.358752988130001e-09,1.54556199934,2.1498650312400003e-05,0.0019424284109800002,-1.40070915222e-05,6493.37740326,282960.0,-3.35276126862e-08,-2.04611089383,-1.67638063431e-07,0.5022699459250001,506.625,-3.03753121931,-4.17445959728e-09,4.4001832853e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,283164.0
I02,2024-10-02 06:50:24,0.0004349509254098,1.7848833522289998e-11,0.0,188.0,674.5625,4.36732477375e-09,1.609016588902,2.1580606698990004e-05,0.001942433766089,-1.42902135849e-05,6493.375185013,283824.0,-2.607703208923e-08,-2.046114491144,-1.7508864402769998e-07,0.5022703277466001,514.5,-3.037977609744,-4.177316859157e-09,4.364467511876e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,284076.0
I02,2024-10-02 07:05:36,0.00043496629223200006,1.88720150618e-11,0.0,189.0,677.625,4.37732519031e-09,1.67588388839,2.1699815988500005e-05,0.00194259802811,-1.4521181583400001e-05,6493.3734531400005,284736.0,-1.11758708954e-08,-2.04611832545,-1.67638063431e-07,0.502270686162,521.0625,-3.03833632311,-4.180174121030001e-09,4.37161066656e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,284940.0
I02,2024-10-02 07:20:48,0.000434979330748,1.36424205266e-11,0.0,190.0,681.0,4.38589697593e-09,1.74263978227,2.18264758587e-05,0.00194240512792,-1.4752149581900001e-05,6493.37254333,285648.0,-3.7252902984600004e-09,-2.04612196519,-1.71363353729e-07,0.502271073835,527.8125,-3.03858308228,-4.183031382900001e-09,4.3430380478200005e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,285852.0
I02,2024-10-02 07:36:00,0.00043499656021600005,1.8189894035499998e-11,0.0,191.0,684.5625,4.39304013061e-09,1.80929791958,2.1960586309400003e-05,0.0019427069928500001,-1.49421393871e-05,6493.37196541,286560.0,3.7252902984600004e-09,-2.04612577463,-1.71363353729e-07,0.502271468823,533.3125,-3.03873290265,-4.18446001384e-09,4.3251801611099995e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,286812.0
I02,2024-10-02 07:50:24,0.00043501006439300004,1.62572177942e-11,0.0,192.0,687.75,4.39875465436e-09,1.87264521288,2.20835208893e-05,0.00194282073062,-1.5072524547600001e-05,6493.37017632,287424.0,3.7252902984600004e-09,-2.0461294173,-1.67638063431e-07,0.502271850644,537.25,-3.03907168521,-4.185888644780001e-09,4.3287517384600004e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,287676.0
I02,2024-10-02 08:05:36,0.0004350258968771,1.7166712495959998e-11,0.0,193.0,690.4375,4.4001832852960004e-09,1.939298801979,2.2184103727340004e-05,0.001942928298377,-1.5158206224440002e-05,6493.369491577,288336.0,-3.725290298462e-09,-2.046133337918,-1.639127731323e-07,0.502272267576,539.875,-3.039216331239,-4.1844600138410004e-09,4.350181202508e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,288588.0
I02,2024-10-02 08:20:48,0.000435043592006,1.87583282241e-11,0.0,194.0,691.875,4.39732602342e-09,2.00584104692,2.2243708372100002e-05,0.0019429406384000002,-1.5199184417700001e-05,6493.36941147,289248.0,-1.49011611938e-08,-2.04613701131,-1.63912773132e-07,0.502272633306,541.0625,-3.03924978525,-4.180174121030001e-09,4.389468553270001e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,289500.0
I02,2024-10-02 08:36:00,0.000435059890151,1.76214598469e-11,0.0,195.0,691.5625,4.3887542378e-09,2.07241849552,2.22474336624e-05,0.00194301980082,-1.5199184417700001e-05,6493.368917469999,290160.0,-2.60770320892e-08,-2.04614134008,-1.67638063431e-07,0.502273174585,541.0,-3.03931792212,-4.17445959728e-09,4.4323274813699997e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,290364.0
I02,2024-10-02 08:50:24,0.0004350696690380001,1.3073986338000001e-11,0.0,196.0,689.1875,4.37732519031e-09,2.13524716973,2.2187829017600004e-05,0.0019427777733700001,-1.5176832675900002e-05,6493.3700676,291024.0,-3.72529029846e-08,-2.04614480866,-1.71363353729e-07,0.502273518371,540.125,-3.03913824652,-4.1673164426e-09,4.4716148321300004e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,291276.0
I02,2024-10-02 09:05:36,0.0004350654780865,1.52340362547e-11,0.0,197.0,684.3125,4.364467511876e-09,2.201592388863,2.205744385719e-05,0.001942630042322,-1.5139579772950001e-05,6493.370542526,291936.0,-4.4703483581540004e-08,-2.046148426455,-1.7136335372919998e-07,0.5022736558853,538.8125,-3.038974547454,-4.164459180726e-09,4.5037590282129995e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,292188.0
I02,2024-10-02 09:20:48,0.00043508317321499997,1.69393388205e-11,0.0,198.0,677.125,4.347323940630001e-09,2.26769360058,2.1863728761700004e-05,0.0019419076852499999,-1.5124678611800001e-05,6493.37341499,292848.0,-4.47034835815e-08,-2.04615215982,-1.7881393432599998e-07,0.502274027466,538.25,-3.03856687607,-4.16017328792e-09,4.5216169149200004e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,293052.0
I02,2024-10-02 09:36:00,0.00043509807437700003,1.77351466846e-11,0.0,199.0,668.125,4.32732310752e-09,2.33398511306,2.16215848923e-05,0.00194166728761,-1.5143305063200003e-05,6493.374357219999,293760.0,-4.47034835815e-08,-2.04615610824,-1.82539224625e-07,0.502274538025,538.8125,-3.03834978342,-4.157316026040001e-09,4.52518849226e-10,0.0,2334.0,,2.0,0.0,-1.8626451492300002e-09,,293964.0
I02,2024-10-02 09:50:24,0.00043511763215070006,1.84172677109e-11,0.0,200.0,658.5,4.305893643468e-09,2.396589040628,2.1364539861680002e-05,0.001940799294971,-1.5195459127430001e-05,6493.377330779999,294624.0,-4.4703483581540004e-08,-2.046159604612,-1.862645149231e-07,0.5022748423118001,540.75,-3.037945541117,-4.155887395106001e-09,4.5251884922640006e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,294864.0
I02,2024-10-02 10:05:36,0.0004351325333118,1.602984411875e-11,0.0,200.99999999999997,648.0625,4.283035548479e-09,2.46271976086,2.1088868379590002e-05,0.0019398671574890002,-1.529976725578e-05,6493.380319595,295536.0,-4.0978193283079996e-08,-2.046163478419,-1.862645149231e-07,0.5022753089827,544.5,-3.037567591843,-4.155887395106001e-09,4.5216169149220006e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,295776.0
I02,2024-10-02 10:20:48,0.00043515022844080006,2.057731762761e-11,0.0,202.0,638.375,4.258748822554e-09,2.529055959641,2.0839273929600003e-05,0.001939511974342,-1.543760299683e-05,6493.38107872,296448.0,-3.725290298462e-08,-2.046167602385,-1.862645149231e-07,0.5022759512037,549.6875,-3.03739522352,-4.154458764169e-09,4.5216169149220006e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,296688.0
I02,2024-10-02 10:36:00,0.0004351655952632,1.648459146963e-11,0.0,202.99999999999997,630.25,4.234462096629e-09,2.595168533838,2.0634382963180003e-05,0.0019383010221650002,-1.559406518936e-05,6493.3849639889995,297360.0,-3.725290298462e-08,-2.046171182146,-1.899898052216e-07,0.5022762086772999,555.875,-3.036999618287,-4.151601502295e-09,4.528760069606e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,297552.0
I02,2024-10-02 10:50:24,0.0004351786337793001,1.4097167877479998e-11,0.0,204.0,624.5,4.2101753707030004e-09,2.658123171145,2.0492821931840002e-05,0.001937782159075,-1.57430768013e-05,6493.385953903,298224.0,-3.3527612686160006e-08,-2.046174916976,-1.974403858185e-07,0.5022767558087,561.8125,-3.036946030135,-4.1458869785480005e-09,4.539474801632e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,298464.0
I02,2024-10-02 11:05:36,0.00043520936742420005,1.659827830736e-11,0.0,204.99999999999997,623.875,4.165887811663e-09,2.724602506219,2.0489096641540002e-05,0.001937722787261,-1.576915383339e-05,6493.3862743380005,299136.0,7.450580596924e-09,-2.046178736655,-2.123415470123e-07,0.5022775136003,564.75,-3.03691771243,-4.111599836065001e-09,4.682337895311e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,299376.0
I02,2024-10-02 11:20:48,0.00043522613123060005,1.546140993014e-11,0.0,206.0,621.9375,4.1458869785480005e-09,2.7910845316,2.044811844826e-05,0.0019370629452170002,-1.585856080055e-05,6493.387962341,300048.0,1.4901161193850002e-08,-2.046182503669,-2.197921276093e-07,0.5022779539386,568.875,-3.03689121752,-4.103028050445e-09,4.693052627337e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,300288.0
I02,2024-10-02 11:36:00,0.00043523916974660005,1.534772309242e-11,0.0,206.99999999999997,621.75,4.127314776370001e-09,2.857544709761,2.045184373856e-05,0.001937197288498,-1.5880912542340002e-05,6493.387552261,300960.0,2.607703208923e-08,-2.04618626922,-2.2724270820619997e-07,0.5022784396274,570.625,-3.036843580519,-4.090170372014e-09,4.707338936704e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,301152.0
I02,2024-10-02 11:50:24,0.00043525360524650003,1.614353095647e-11,0.0,208.0,622.5,4.111599836065001e-09,2.920576791026,2.047792077065e-05,0.0019372989190740001,-1.582503318787e-05,6493.387294769,301824.0,4.4703483581540004e-08,-2.046189822648,-2.384185791016e-07,0.5022789165386999,569.625,-3.036867958586,-4.073026800772001e-09,4.71805366873e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,302112.0
I02,2024-10-02 12:05:36,0.0004352708347142001,1.728039933369e-11,0.0,209.0,623.4375,4.095884895761001e-09,2.98711775445,2.050772309303e-05,0.001937267719768,-1.567974686623e-05,6493.387632370001,302736.0,7.450580596924e-08,-2.046193507739,-2.4214386939999996e-07,0.502279285194,565.5,-3.036900738191,-4.050168705784001e-09,4.725196823414e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,302976.0
I02,2024-10-02 12:20:48,0.0004352866671979,1.739408617141e-11,0.0,210.0,623.5625,4.080169955456e-09,3.053669452767,2.0511448383330005e-05,0.0019382541067900002,-1.5459954738620003e-05,6493.385040283,303648.0,1.080334186554e-07,-2.046197214773,-2.4214386939999996e-07,0.5022800078756,558.625,-3.03694442824,-4.023024717985e-09,4.725196823414e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,303888.0
I02,2024-10-02 12:36:00,0.00043530529364939997,1.398348103976e-11,0.0,211.0,622.1875,4.067312277025e-09,3.120350307732,2.0466744899750003e-05,0.0019389053341,-1.5180557966230001e-05,6493.383537292,304560.0,1.415610313416e-07,-2.046200873531,-2.346932888031e-07,0.5022806149866,549.625,-3.037116553718,-3.993023468312e-09,4.710910514046e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,304800.0
I02,2024-10-02 12:50:24,0.0004353178665042,1.4892975741529997e-11,0.0,212.0,619.125,4.057311860468001e-09,-3.099958859398,2.0377337932590004e-05,0.001939773210324,-1.4886260032650002e-05,6493.381519318,305424.0,1.788139343262e-07,-2.04620428213,-2.160668373108e-07,0.5022811138416,539.9375,-3.036985455777,-3.96302221864e-09,4.689481049995e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,305712.0
I02,2024-10-02 13:05:36,0.0004353350959718,1.693933882052e-11,0.0,213.0,611.75,4.0430255511000006e-09,-3.033613997217,2.016872167587e-05,0.0019411189714449999,-1.455843448639e-05,6493.378152847,306336.0,2.0861625671389998e-07,-2.046207557604,-1.9371509551999997e-07,0.5022817706918999,528.9375,-3.036822924116,-3.925877814283e-09,4.539474801632e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,306576.0
I02,2024-10-02 13:20:48,0.00043535092845560004,1.352873368887e-11,0.0,214.0,604.625,4.031596503605e-09,-2.967081656232,1.996010541916e-05,0.001942198257893,-1.4252960681920001e-05,6493.3756046299995,307248.0,2.384185791016e-07,-2.046210925241,-1.601874828339e-07,0.5022825577418,518.9375,-3.036846683368,-3.8915906718010006e-09,4.4894727188449996e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,307536.0
I02,2024-10-02 13:36:00,0.0004353648982942001,1.5688783605579997e-11,0.0,215.0,596.375,4.0201674561110005e-09,-2.900865582044,1.9714236259460002e-05,0.001943220384419,-1.3992190361020002e-05,6493.372972488,308160.0,2.5704503059389997e-07,-2.046214409912,-1.192092895508e-07,0.5022829454151,510.50000000000006,-3.036555057964,-3.857303529318e-09,4.4287559040310003e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,308400.0
I02,2024-10-02 13:50:24,0.00043537979945540005,1.602984411875e-11,0.0,216.0,588.1875,4.008738408617e-09,-2.838017184773,1.946836709976e-05,0.001944138435647,-1.38022005558e-05,6493.370584488,309024.0,2.682209014893e-07,-2.046217525928,-7.82310962677e-08,0.5022835496002,504.375,-3.036395686205,-3.8273022796450006e-09,4.357324357192e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,309264.0
I02,2024-10-02 14:05:36,0.00043539237231019997,1.466560206609e-11,0.0,217.0,580.0,3.995880730186e-09,-2.771702954633,1.9218772649770002e-05,0.00194486498367,-1.3660639524460001e-05,6493.368654251,309936.0,2.719461917877e-07,-2.04622088625,-3.725290298462e-08,0.5022840221228,500.06250000000006,-3.036201695953,-3.797301029973e-09,4.2787496556690005e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,310176.0
I02,2024-10-02 14:20:48,0.0004354100674391,1.68256519828e-11,0.0,218.00000000000003,573.0,3.983023051755e-09,-2.705322365067,1.9006431102750002e-05,0.001945596304722,-1.358240842819e-05,6493.366676331,310848.0,2.682209014893e-07,-2.046224053468,3.725290298462e-09,0.5022846306967,497.75,-3.036073816432,-3.770157042174e-09,4.193031799462e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,311088.0
I02,2024-10-02 14:36:00,0.0004354245029390001,1.534772309242e-11,0.0,219.0,568.0,3.96730811145e-09,-2.638873681052,1.8846243619920002e-05,0.0019456177251410002,-1.3552606105800002e-05,6493.366849899,311760.0,2.533197402954e-07,-2.046227478159,3.3527612686160006e-08,0.5022849671679,497.0,-3.036014073784,-3.744441685312e-09,4.107313943255e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,312000.0
I02,2024-10-02 14:50:24,0.0004354389384389,1.625721779419e-11,0.0,220.00000000000003,565.375,3.951593171145e-09,-2.576050443047,1.8756836652760003e-05,0.001945957657881,-1.3552606105800002e-05,6493.365577698,312624.0,2.384185791016e-07,-2.04623040107,6.332993507385e-08,0.5022854923555,497.1875,-3.035829710996,-3.7230122212600003e-09,4.02516766439e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,312864.0
I02,2024-10-02 15:05:36,0.0004354598931968,1.807620719774e-11,0.0,221.0,565.375,3.9330209689670004e-09,-2.509637332811,1.8741935491560002e-05,0.001945694675669,-1.3563781976700002e-05,6493.365982056,313536.0,2.160668373108e-07,-2.046233417607,8.940696716309e-08,0.5022861579832,497.625,-3.03573539813,-3.7058686500190005e-09,3.932306653499e-10,0.0,2334.0,,2.0,0.0,-1.862645149231e-09,,313776.0
